,,,,CA,NCA,PQA,,
,,,,Industrial,Industrial,Industrial,,
Sr.no,Watershed code,GW watershed name,village name,Industrial Wells,Industrial Wells,Industrial Wells,Total ,
67,11_C_65_09,KDP_C_65_09_Khajipet,Settivaripalli,,,,0,
68,11_C_65_09,KDP_C_65_09_Khajipet,Nandyalampet,,,,0,
69,11_C_65_09,KDP_C_65_09_Khajipet,Somayajulapalli,,,,0,
70,11_C_65_09,KDP_C_65_09_Khajipet,Annaluru,,,,0,
71,11_C_65_09,KDP_C_65_09_Khajipet,Sivapuram,,,,0,
72,11_C_65_09,KDP_C_65_09_Khajipet,S.Mydukur,,,,0,
73,11_C_65_09,KDP_C_65_09_Khajipet,Bhumayapalli,,,,0,
74,11_C_65_09,KDP_C_65_09_Khajipet,Buddayapalli,,,,0,
75,11_C_65_09,KDP_C_65_09_Khajipet,Pulluru,,,,0,
76,11_C_65_09,KDP_C_65_09_Khajipet,Nagasanipalli,,,,0,
77,11_C_65_09,KDP_C_65_09_Khajipet,Machupalli,,,,0,
78,11_C_65_09,KDP_C_65_09_Khajipet,Pathuru,,,,0,
79,11_C_65_09,KDP_C_65_09_Khajipet,K.Sunkesula,4,,,4,
80,11_C_65_09,KDP_C_65_09_Khajipet,Tudumuladinne,,,,0,
81,11_C_65_09,KDP_C_65_09_Khajipet,Kommaluru,,,,0,
82,11_C_65_09,KDP_C_65_09_Khajipet,Thavvaripalli,,,,0,
83,11_C_65_09,KDP_C_65_09_Khajipet,Ravulapalli,,,,0,
84,11_C_65_09,KDP_C_65_09_Khajipet,Kotlur,,,,0,
85,11_C_65_09,KDP_C_65_09_Khajipet,RF,,,,0,
86,11_C_65_11,KDP_C_65_11_CHENNURU,Thollaganganapalli,,,,0,
87,11_C_65_11,KDP_C_65_11_CHENNURU,Yadavapuram,,,,0,
88,11_C_65_11,KDP_C_65_11_CHENNURU,Kokkarayapalli,,,,0,
89,11_C_65_11,KDP_C_65_11_CHENNURU,Chennuru,5,,,5,
90,11_C_65_11,KDP_C_65_11_CHENNURU,Nazeerbeigpalli,,,,0,
91,11_C_65_11,KDP_C_65_11_CHENNURU,Gurrampadu,,,,0,
92,11_C_65_11,KDP_C_65_11_CHENNURU,Ramanapalli,,,,0,
93,11_C_65_11,KDP_C_65_11_CHENNURU,Upparapalli,,,,0,
94,11_C_65_11,KDP_C_65_11_CHENNURU,Dugganapalli,,,,0,
95,11_C_65_11,KDP_C_65_11_CHENNURU,Chinnamachupalli,1,,,1,
96,11_C_65_11,KDP_C_65_11_CHENNURU,Rudrabharatipet,,,,0,
97,11_C_65_11,KDP_C_65_11_CHENNURU,Rachinayanapalli,,,,0,
98,11_C_65_11,KDP_C_65_11_CHENNURU,Mundlapalli,,,,0,
99,11_C_65_11,KDP_C_65_11_CHENNURU,Kopparthi,,,,0,
100,11_C_65_11,KDP_C_65_11_CHENNURU,Tadigotla,,,,0,
101,11_C_65_11,KDP_C_65_11_CHENNURU,Royalapanthulapalli,,,,0,
102,11_C_65_11,KDP_C_65_11_CHENNURU,T.Ramachandrapuram,,,,0,
103,11_C_65_11,KDP_C_65_11_CHENNURU,Krishnapuram,,,,0,
104,11_C_65_11,KDP_C_65_11_CHENNURU,Pabbapuram,,,,0,
105,11_C_65_11,KDP_C_65_11_CHENNURU,Papasahebpet,,,,0,
106,11_C_65_11,KDP_C_65_11_CHENNURU,Cherlopalli,,,,0,
107,11_C_65_11,KDP_C_65_11_CHENNURU,Balupalli,,,,0,
108,11_C_65_11,KDP_C_65_11_CHENNURU,K.Ramachandrapuram,,,,0,
109,11_C_65_11,KDP_C_65_11_CHENNURU,Kammavaripalli,,,,0,
110,11_C_65_11,KDP_C_65_11_CHENNURU,Apparajupalli,,,,0,
111,11_C_65_11,KDP_C_65_11_CHENNURU,Ganganapalli,,,,0,
112,11_C_65_11,KDP_C_65_11_CHENNURU,Tippireddypalli,,,,0,
113,11_C_65_11,KDP_C_65_11_CHENNURU,K.Giriyampalli,,,,0,
114,11_C_65_12,KDP_C_65_12_KADAPA,Guduru,4,,,4,
115,11_C_65_12,KDP_C_65_12_KADAPA,Pathacuddapah,3,,,3,
116,11_C_65_12,KDP_C_65_12_KADAPA,Ukkayapalli,3,,,3,
117,11_C_65_12,KDP_C_65_12_KADAPA,Chemmumiyapet,9,,,9,
118,11_C_65_12,KDP_C_65_12_KADAPA,Akkyapalli,,,,0,
119,11_C_65_12,KDP_C_65_12_KADAPA,Palempalli,3,,,3,
120,11_C_65_12,KDP_C_65_12_KADAPA,Chinnachowk,9,,,9,
121,11_C_65_12,KDP_C_65_12_KADAPA,Ramarajupalli,4,,,4,
122,11_C_65_12,KDP_C_65_12_KADAPA,Nagarajupet,2,,,2,
123,11_C_65_12,KDP_C_65_12_KADAPA,Cuddapah,18,,,18,
124,11_C_65_12,KDP_C_65_12_KADAPA,Putlampalli,5,,,5,
125,11_C_65_12,KDP_C_65_12_KADAPA,Chintakommadinne,,,,0,
126,11_C_65_12,KDP_C_65_12_KADAPA,Utukuru,,,,0,
127,11_C_65_12,KDP_C_65_12_KADAPA,Viswanathapuram,3,,,3,
128,11_C_65_12,KDP_C_65_12_KADAPA,Mamillapalli,,,,0,
129,11_C_65_12,KDP_C_65_12_KADAPA,Buggalapalli,,,,0,
130,11_C_65_12,KDP_C_65_12_KADAPA,Rudraiahgaripalli,,,,0,
131,11_C_65_12,KDP_C_65_12_KADAPA,Buggaletipalli,,,,0,
132,11_C_65_12,KDP_C_65_12_KADAPA,Kolumulapalli,,,,0,
133,11_C_65_12,KDP_C_65_12_KADAPA,Jamalpalli,,,,0,
134,11_C_65_12,KDP_C_65_12_KADAPA,Chinnakampalli,,,,0,
135,11_C_65_12,KDP_C_65_12_KADAPA,Peddakampalli,,,,0,
136,11_C_65_12,KDP_C_65_12_KADAPA,Ippenta,,,,0,
137,11_C_65_12,KDP_C_65_12_KADAPA,RF,,,,0,
138,11_C_65_16,KDP_C_67_16_KONDAPURAM,Kondapuram,,,,0,
139,11_C_65_16,KDP_C_67_16_KONDAPURAM,Obannapet,,,,0,
140,11_C_65_16,KDP_C_67_16_KONDAPURAM,Anantapuram,,,,0,
141,11_C_65_16,KDP_C_67_16_KONDAPURAM,Penujuvvi,,,,0,
142,11_C_65_16,KDP_C_67_16_KONDAPURAM,Pottipadu,,,,0,
143,11_C_65_16,KDP_C_67_16_KONDAPURAM,Donkupalli,,,,0,
144,11_C_65_16,KDP_C_67_16_KONDAPURAM,S.Timmapuram,,,,0,
145,11_C_65_16,KDP_C_67_16_KONDAPURAM,Lavanur,,,,0,
146,11_C_65_16,KDP_C_67_16_KONDAPURAM,Chinnamanenipalli,,,,0,
147,11_C_65_16,KDP_C_67_16_KONDAPURAM,Lingamanenipalli,,,,0,
148,11_C_65_16,KDP_C_67_16_KONDAPURAM,Venkaiahkalva,,,,0,
149,11_C_65_16,KDP_C_67_16_KONDAPURAM,Pydipalem,,,,0,
150,11_C_65_16,KDP_C_67_16_KONDAPURAM,Chavvaripalli,,,,0,
151,11_C_65_16,KDP_C_67_16_KONDAPURAM,Devathapuram,,,,0,
152,11_C_65_16,KDP_C_67_16_KONDAPURAM,RF,,,,0,
153,11_C_65_17,KDP_C_67_17_ETURU,Yeturu,,,,0,
154,11_C_65_17,KDP_C_67_17_ETURU,Beduduru,,,,0,
155,11_C_65_17,KDP_C_67_17_ETURU,Yanamalachintala,,,,0,
156,11_C_65_17,KDP_C_67_17_ETURU,Sivapuram,,,,0,
157,11_C_65_18,KDP_C_67_18_PARNAPALLI,Komanutala,,,,0,
158,11_C_65_18,KDP_C_67_18_PARNAPALLI,Velidandla,,,,0,
159,11_C_65_18,KDP_C_67_18_PARNAPALLI,Parnapalli,,,,0,
160,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Chinnaventurla,,,,0,
161,11_C_65_19,KDP_C_68_19_T.M.PATNAM,B. Venkatapuram,,,,0,
162,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Bestavemula,,,,0,
163,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Kallutla,,,,0,
164,11_C_65_19,KDP_C_68_19_T.M.PATNAM,A.Kambaladinne,,,,0,
165,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Nawabpet,,,,0,
166,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Chinnakomerla,12,,,12,
167,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Dugganapalli,,,,0,
168,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Talamanchipatnam,,,,0,
169,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Madhavaram,,,,0,
170,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Golla Uppalapadu,,,,0,
171,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Gollapalli,,,,0,
172,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Vaddiralla,,,1,1,
173,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Dhannavada,,,,0,
174,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Murapandi,,,,0,
175,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Nakkavanipalli,,,,0,
176,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Dhodium,,,,0,
177,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Kona Anantapuram,,,,0,
178,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Ramachandrayapalli,,,,0,
179,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Ponnampalli,,,,0,
180,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Thorrivemula,,,,0,
181,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Veparala,,,,0,
182,11_C_65_19,KDP_C_68_19_T.M.PATNAM,M.Kambaladinne,,,,0,
183,11_C_65_19,KDP_C_68_19_T.M.PATNAM,DommaraNandyala,,,,0,
184,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Garisalur,2,,,2,
185,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Chinnamudium,,,,0,
186,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Bodithippanapadu,,,,0,
187,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Bhutamapuram,,,,0,
188,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Bheemagundam,,,,0,
189,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Gundlakunta,,,,0,
190,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Medidinne,,,,0,
191,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Chadipiralladinne,,,,0,
192,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Chinnapasupula,,,,0,
193,11_C_65_19,KDP_C_68_19_T.M.PATNAM,Salevariuppaluru,,,,0,
194,11_C_65_20,KDP_C_68_20_DIGUVAKALVATALA,Kondasunkesula,,,,0,
195,11_C_65_20,KDP_C_68_20_DIGUVAKALVATALA,Diguvakalvatala,,,,0,
196,11_C_65_20,KDP_C_68_20_DIGUVAKALVATALA,Papayapalli,,,,0,
197,11_C_65_20,KDP_C_68_20_DIGUVAKALVATALA,Nagireddypalli,,,,0,
198,11_C_65_20,KDP_C_68_20_DIGUVAKALVATALA,Nagarajupalli,,,,0,
199,11_C_65_20,KDP_C_68_20_DIGUVAKALVATALA,Paluru,,,,0,
200,11_C_65_20,KDP_C_68_20_DIGUVAKALVATALA,Gopalapuram,,,,0,
201,11_C_65_20,KDP_C_68_20_DIGUVAKALVATALA,B.Venkatapuram,,,,0,
202,11_C_65_21,KDP_C_68_21_PEDDAMUDIUM,Peddamudium,,,,0,
203,11_C_65_21,KDP_C_68_21_PEDDAMUDIUM,Suddapalli,,,,0,
204,11_C_65_21,KDP_C_68_21_PEDDAMUDIUM,Jangalapalli,,,,0,
205,11_C_65_21,KDP_C_68_21_PEDDAMUDIUM,J.Kothapalli,,,,0,
206,11_C_65_21,KDP_C_68_21_PEDDAMUDIUM,Uppaluru,,,,0,
207,11_C_65_21,KDP_C_68_21_PEDDAMUDIUM,Balapanagudur,,,,0,
208,11_C_65_21,KDP_C_68_21_PEDDAMUDIUM,Gopayapalli,,,,0,
209,11_C_65_22,KDP_C_68_22_RAJUPALEM,Nemalladinne,,,,0,
210,11_C_65_22,KDP_C_68_22_RAJUPALEM,N.Kottalapalli,,,,0,
211,11_C_65_22,KDP_C_68_22_RAJUPALEM,Peddapasupala,,,,0,
212,11_C_65_22,KDP_C_68_22_RAJUPALEM,Ulavapalli,,,,0,
213,11_C_65_22,KDP_C_68_22_RAJUPALEM,Vellala,0,,,0,
214,11_C_65_22,KDP_C_68_22_RAJUPALEM,Paidala,0,,,0,
215,11_C_65_22,KDP_C_68_22_RAJUPALEM,Daddanala,0,,,0,
216,11_C_65_22,KDP_C_68_22_RAJUPALEM,Kulluru,1,,,1,
217,11_C_65_22,KDP_C_68_22_RAJUPALEM,Gadeguduru,0,,,0,
218,11_C_65_22,KDP_C_68_22_RAJUPALEM,Tangaturu,1,,,1,
219,11_C_65_22,KDP_C_68_22_RAJUPALEM,Arkatavemula,,,,0,
220,11_C_65_22,KDP_C_68_22_RAJUPALEM,Parlapadu,,,,0,
221,11_C_65_22,KDP_C_68_22_RAJUPALEM,Rajupalem,0,,,0,
222,11_C_65_22,KDP_C_68_22_RAJUPALEM,Thondaladinne,0,,,0,
223,11_C_65_22,KDP_C_68_22_RAJUPALEM,Eruvupalem,0,,,0,
224,11_C_65_22,KDP_C_68_22_RAJUPALEM,Chinnajonnavaram,0,,,0,
225,11_C_65_22,KDP_C_68_22_RAJUPALEM,Velavali,1,,,1,
226,11_C_65_23,KDP_C_68_23_CHAPADU,G.Kothapalli,,,,0,
227,11_C_65_23,KDP_C_68_23_CHAPADU,Chinnasettipalli,,,,0,
228,11_C_65_23,KDP_C_68_23_CHAPADU,Pottipadu,,,,0,
229,11_C_65_23,KDP_C_68_23_CHAPADU,Korrapadu,,,,0,
230,11_C_65_23,KDP_C_68_23_CHAPADU,Chapadu,,,,0,
231,11_C_65_23,KDP_C_68_23_CHAPADU,Pallavolu,,,,0,
232,11_C_65_23,KDP_C_68_23_CHAPADU,Thummalapadu,,,,0,
233,11_C_65_23,KDP_C_68_23_CHAPADU,Budidepadu,,,,0,
234,11_C_65_23,KDP_C_68_23_CHAPADU,Anantapuram,,,,0,
235,11_C_65_23,KDP_C_68_23_CHAPADU,Kutchupapa,,,,0,
236,11_C_65_23,KDP_C_68_23_CHAPADU,Vedururu,,,,0,
237,11_C_65_23,KDP_C_68_23_CHAPADU,Bollavaram,,,,0,
238,11_C_65_23,KDP_C_68_23_CHAPADU,Proddatur,10,,,10,
239,11_C_65_23,KDP_C_68_23_CHAPADU,Gopavaram,4,,,4,
240,11_C_65_23,KDP_C_68_23_CHAPADU,Kamanuru,,,,0,
241,11_C_65_23,KDP_C_68_23_CHAPADU,Sarvireddypalli,,,,0,
242,11_C_65_23,KDP_C_68_23_CHAPADU,Upparapalli,,,,0,
243,11_C_65_23,KDP_C_68_23_CHAPADU,Tallamapuram,,,,0,
244,11_C_65_23,KDP_C_68_23_CHAPADU,Yerraguntapalli,,,,0,
245,11_C_65_24,KDP_C_68_24_DUVVURU,Idamadaka,,,,0,
246,11_C_65_24,KDP_C_68_24_DUVVURU,Kanagudur,,,,0,
247,11_C_65_24,KDP_C_68_24_DUVVURU,Ramachandrapuram,,,,0,
248,11_C_65_24,KDP_C_68_24_DUVVURU,Dasaripalli,,,,0,
249,11_C_65_24,KDP_C_68_24_DUVVURU,Neelapuram,,,,0,
250,11_C_65_24,KDP_C_68_24_DUVVURU,Jillella,,,,0,
251,11_C_65_24,KDP_C_68_24_DUVVURU,Peddajonnavaram,1,,,1,
252,11_C_65_24,KDP_C_68_24_DUVVURU,Duvvur,1,,,1,
253,11_C_65_24,KDP_C_68_24_DUVVURU,Madirepalli,,,,0,
254,11_C_65_24,KDP_C_68_24_DUVVURU,Chinnasinganapalli,,,,0,
255,11_C_65_24,KDP_C_68_24_DUVVURU,Manerampalli,,,,0,
256,11_C_65_24,KDP_C_68_24_DUVVURU,Rajupalem,,,,0,
257,11_C_65_24,KDP_C_68_24_DUVVURU,Nelatur,,,,0,
258,11_C_65_24,KDP_C_68_24_DUVVURU,Balakkivaripalli,,,,0,
259,11_C_65_24,KDP_C_68_24_DUVVURU,Machanapalli,,,,0,
260,11_C_65_24,KDP_C_68_24_DUVVURU,Annapusastrulapalli,,,,0,
261,11_C_65_24,KDP_C_68_24_DUVVURU,Maduru,,,,0,
262,11_C_65_24,KDP_C_68_24_DUVVURU,Vengannagaripalli,,,,0,
263,11_C_65_25,KDP_C_68_25_MYDUKURU,T.Sallabhasayapalli,,,,0,
264,11_C_65_25,KDP_C_68_25_MYDUKURU,Gollapalli,,,,0,
265,11_C_65_25,KDP_C_68_25_MYDUKURU,Gudipadu,,,,0,
266,11_C_65_25,KDP_C_68_25_MYDUKURU,Chintakunta,,,,0,
267,11_C_65_25,KDP_C_68_25_MYDUKURU,Yakarlapalem,,,,0,
268,11_C_65_25,KDP_C_68_25_MYDUKURU,Tippireddypalli,,,,0,
269,11_C_65_25,KDP_C_68_25_MYDUKURU,Mudireddypalli,,,,0,
270,11_C_65_25,KDP_C_68_25_MYDUKURU,Adireddypalli,,,,0,
271,11_C_65_25,KDP_C_68_25_MYDUKURU,Ganjikunta,,,,0,
272,11_C_65_25,KDP_C_68_25_MYDUKURU,Gaddamayapalli,,,,0,
273,11_C_65_25,KDP_C_68_25_MYDUKURU,Lingaladinne,1,,,1,
274,11_C_65_25,KDP_C_68_25_MYDUKURU,Vanipenta,,,,0,
275,11_C_65_25,KDP_C_68_25_MYDUKURU,N.Mydukur,13,,,13,
276,11_C_65_25,KDP_C_68_25_MYDUKURU,Miduthuru,,,,0,
277,11_C_65_25,KDP_C_68_25_MYDUKURU,Eturu,,,,0,
278,11_C_65_25,KDP_C_68_25_MYDUKURU,Thripuravaram,,,,0,
279,11_C_65_25,KDP_C_68_25_MYDUKURU,Chiyyapadu,,,,0,
280,11_C_65_25,KDP_C_68_25_MYDUKURU,Morrayapalli,,,,0,
281,11_C_65_25,KDP_C_68_25_MYDUKURU,Pitchapadu,,,,0,
282,11_C_65_25,KDP_C_68_25_MYDUKURU,Somapuram,,,,0,
283,11_C_65_25,KDP_C_68_25_MYDUKURU,Bhadripalli,,,,0,
284,11_C_65_25,KDP_C_68_25_MYDUKURU,Nerrawada,,,,0,
285,11_C_65_25,KDP_C_68_25_MYDUKURU,Kethavaram,,,,0,
286,11_C_65_25,KDP_C_68_25_MYDUKURU,Alladupalli,,,,0,
287,11_C_65_25,KDP_C_68_25_MYDUKURU,Peddaguruvaluru,,,,0,
288,11_C_65_25,KDP_C_68_25_MYDUKURU,Chinnaguruvaluru,,,,0,
289,11_C_65_31,KDP_C_69_31_VEMPALLI,Tangedupalli,,,,0,
290,11_C_65_31,KDP_C_69_31_VEMPALLI,U.Rajupalem,,,,0,
291,11_C_65_31,KDP_C_69_31_VEMPALLI,Vemaplli,6,,,6,
292,11_C_65_31,KDP_C_69_31_VEMPALLI,T.Velamavaripalli,,,,0,
293,11_C_65_31,KDP_C_69_31_VEMPALLI,Addalamarri,,,1,1,
294,11_C_65_31,KDP_C_69_31_VEMPALLI,Komarakalva,,,,0,
295,11_C_65_31,KDP_C_69_31_VEMPALLI,ErraBommanapalli,,,,0,
296,11_C_65_31,KDP_C_69_31_VEMPALLI,RF,,,,0,
297,11_C_65_32,KDP_C_69_32_TALLAPALLI,V.Kothapalli,,,,0,
298,11_C_65_32,KDP_C_69_32_TALLAPALLI,South palagiri,,,,0,
299,11_C_65_32,KDP_C_69_32_TALLAPALLI,Gonamakulapalli,,,,0,
300,11_C_65_32,KDP_C_69_32_TALLAPALLI,Kathaluru,2,,,2,
301,11_C_65_32,KDP_C_69_32_TALLAPALLI,Pamuluru,,,,0,
302,11_C_65_32,KDP_C_69_32_TALLAPALLI,Tallapalli,,,,0,
303,11_C_65_33,KDP_C_69_33_VEMULA,Polepalli,,,,0,
304,11_C_65_33,KDP_C_69_33_VEMULA,Boggudapalli,,,,0,
305,11_C_65_33,KDP_C_69_33_VEMULA,Bakarapuram,,,,0,
306,11_C_65_33,KDP_C_69_33_VEMULA,K.Velamavaripalli,,,,0,
307,11_C_65_33,KDP_C_69_33_VEMULA,Peddajuturu,1,,,1,
308,11_C_65_33,KDP_C_69_33_VEMULA,Chinnajuturu,,,,0,
309,11_C_65_33,KDP_C_69_33_VEMULA,Gollalaguduru,,,,0,
310,11_C_65_33,KDP_C_69_33_VEMULA,Pendluru,,,,0,
311,11_C_65_33,KDP_C_69_33_VEMULA,Pernapadu,,,,0,
312,11_C_65_33,KDP_C_69_33_VEMULA,Chagaleru,2,,,2,
313,11_C_65_33,KDP_C_69_33_VEMULA,Gondapalli,,,,0,
314,11_C_65_33,KDP_C_69_33_VEMULA,Vemula,2,,,2,
315,11_C_65_33,KDP_C_69_33_VEMULA,Velpula,1,,,1,
316,11_C_65_33,KDP_C_69_33_VEMULA,Meedipenta,3,,,3,
317,11_C_65_33,KDP_C_69_33_VEMULA,Muthukuru,,,,0,
318,11_C_65_33,KDP_C_69_33_VEMULA,Naguru,,,,0,
319,11_C_65_33,KDP_C_69_33_VEMULA,Alavalapadu,,,,0,
320,11_C_65_33,KDP_C_69_33_VEMULA,RF,,,,0,
321,11_C_65_35,KDP_C_69_35_PULIVENDULA,Atchavelli,,,,0,
322,11_C_65_35,KDP_C_69_35_PULIVENDULA,Ulimela,1,,,1,
323,11_C_65_35,KDP_C_69_35_PULIVENDULA,Ahobilapuram,,,,0,
324,11_C_65_35,KDP_C_69_35_PULIVENDULA,Pulivendula,9,,,9,
325,11_C_65_35,KDP_C_69_35_PULIVENDULA,Kachivaripalli,,,,0,
326,11_C_65_35,KDP_C_69_35_PULIVENDULA,Nallacheruvupalli,,,,0,
327,11_C_65_35,KDP_C_69_35_PULIVENDULA,Gundlamadugu,,,,0,
328,11_C_65_35,KDP_C_69_35_PULIVENDULA,Sydapuram,,,,0,
329,11_C_65_35,KDP_C_69_35_PULIVENDULA,Jalapartha,,,,0,
330,11_C_65_35,KDP_C_69_35_PULIVENDULA,Paluru,,,,0,
331,11_C_65_35,KDP_C_69_35_PULIVENDULA,Yadavakunta,,,,0,
