,,,,Command Area,,Non command Area,,Poor quality area,,
Sr.no,Watershed code,GW watershed name,village name,Residential,,Residential,,Residential,,
631,09_C_76_40,NLR_C_76_YEKOLLU,Kotapoluru,,,3,1,,,4
632,09_C_76_40,NLR_C_76_YEKOLLU,Total,,,327,25,,,352
633,09_C_72_10,NLR_C_72_ALLAMPADU,Veligonda hills,,,,,,,0
634,09_C_72_10,NLR_C_72_ALLAMPADU,Papampalle,,,19,1,,,20
635,09_C_72_10,NLR_C_72_ALLAMPADU,Venkatampeta,,,18,1,,,19
636,09_C_72_10,NLR_C_72_ALLAMPADU,Ayyanapalle,,,,,,,0
637,09_C_72_10,NLR_C_72_ALLAMPADU,Nandipadu,,,43,1,,,44
638,09_C_72_10,NLR_C_72_ALLAMPADU,Udayagiri konda,,,,,,,0
639,09_C_72_10,NLR_C_72_ALLAMPADU,Bandaganipalle,,,5,,,,5
640,09_C_72_10,NLR_C_72_ALLAMPADU,Gangulavaricheruvupalle,,,16,,,,16
641,09_C_72_10,NLR_C_72_ALLAMPADU,Yerrakonda hills,,,,,,,0
642,09_C_72_10,NLR_C_72_ALLAMPADU,Velikonda hills,,,,,,,0
643,09_C_72_10,NLR_C_72_ALLAMPADU,Chabolu,,,16,1,,,17
644,09_C_72_10,NLR_C_72_ALLAMPADU,Kampasamudram,,,3,1,,,4
645,09_C_72_10,NLR_C_72_ALLAMPADU,Budawada,,,5,1,,,6
646,09_C_72_10,NLR_C_72_ALLAMPADU,Chilakapadu,,,2,1,,,3
647,09_C_72_10,NLR_C_72_ALLAMPADU,Kadirinenipalle,,,6,1,,,7
648,09_C_72_10,NLR_C_72_ALLAMPADU,Chinamachanur,,,5,1,,,6
649,09_C_72_10,NLR_C_72_ALLAMPADU,Nagarajupadu,,,2,1,,,3
650,09_C_72_10,NLR_C_72_ALLAMPADU,Niradanampadu,,,2,1,,,3
651,09_C_72_10,NLR_C_72_ALLAMPADU,Bheemavaram,,,20,1,,,21
652,09_C_72_10,NLR_C_72_ALLAMPADU,Allampadu,,,53,2,,,55
653,09_C_72_10,NLR_C_72_ALLAMPADU,Irlapadu,,,18,3,,,21
654,09_C_72_10,NLR_C_72_ALLAMPADU,Pegallapadu,,,13,1,,,14
655,09_C_72_10,NLR_C_72_ALLAMPADU,Brahmanapalli,,,22,1,,,23
656,09_C_72_10,NLR_C_72_ALLAMPADU,Total,,,268,19,,,287
657,09_C_61_3,NLR_C_61_KOTTAPETA,Iskadamarla,,,15,2,,,17
658,09_C_61_3,NLR_C_61_KOTTAPETA,Kasturinaidupalle,,,3,2,,,5
659,09_C_61_3,NLR_C_61_KOTTAPETA,Veligandla,,,21,2,,,23
660,09_C_61_3,NLR_C_61_KOTTAPETA,Marrigunta,,,15,1,,,16
661,09_C_61_3,NLR_C_61_KOTTAPETA,Godavalluru,,,36,3,,,39
662,09_C_61_3,NLR_C_61_KOTTAPETA,Turpu Yerraballi,,,47,3,,,50
663,09_C_61_3,NLR_C_61_KOTTAPETA,Garimenapenta,,,44,3,,,47
664,09_C_61_3,NLR_C_61_KOTTAPETA,Challagirigalla,,,10,1,,,11
665,09_C_61_3,NLR_C_61_KOTTAPETA,Chakalikonda,,,13,3,,,16
666,09_C_61_3,NLR_C_61_KOTTAPETA,Janardhanapuram,,,6,1,,,7
667,09_C_61_3,NLR_C_61_KOTTAPETA,Teddupadu,,,8,1,,,9
668,09_C_61_3,NLR_C_61_KOTTAPETA,Timmapuram,,,7,1,,,8
669,09_C_61_3,NLR_C_61_KOTTAPETA,Kothapeta,,,30,3,,,33
670,09_C_61_3,NLR_C_61_KOTTAPETA,Narrawada,,,31,6,,,37
671,09_C_61_3,NLR_C_61_KOTTAPETA,Mandalapalle,,,7,1,,,8
672,09_C_61_3,NLR_C_61_KOTTAPETA,M.N.Palle,,,23,2,,,25
673,09_C_61_3,NLR_C_61_KOTTAPETA,Somalaregada,,,14,2,,,16
674,09_C_61_3,NLR_C_61_KOTTAPETA,S.V.Chintala,,,10,1,,,11
675,09_C_61_3,NLR_C_61_KOTTAPETA,Tirumalapuram,,,11,2,,,13
676,09_C_61_3,NLR_C_61_KOTTAPETA,Appasamudram,,,17,4,,,21
677,09_C_61_3,NLR_C_61_KOTTAPETA,Kondayapalem,,,1,6,,,7
678,09_C_61_3,NLR_C_61_KOTTAPETA,Total,,,369,50,,,419
679,09_C_61_3,NLR_C_61_KOTTAPETA,,,,,,,,0
680,09_C_61_1,NLR_C_61_S.R.PURAM,Veligondla hills,,,0,0,,,0
681,09_C_61_1,NLR_C_61_S.R.PURAM,Chintodu,,,,1,,,1
682,09_C_61_1,NLR_C_61_S.R.PURAM,Pabbuletipalli,,,11,1,,,12
683,09_C_61_1,NLR_C_61_S.R.PURAM,Chinanagampalli,,,16,1,,,17
684,09_C_61_1,NLR_C_61_S.R.PURAM,Pedanagampalli,,,2,1,,,3
685,09_C_61_1,NLR_C_61_S.R.PURAM,Gundupalli,,,18,2,,,20
686,09_C_61_1,NLR_C_61_S.R.PURAM,Maramreddipalli,,,23,1,,,24
687,09_C_61_1,NLR_C_61_S.R.PURAM,Devisettipalli,,,5,1,,,6
688,09_C_61_1,NLR_C_61_S.R.PURAM,Jayapuram,,,9,1,,,10
689,09_C_61_1,NLR_C_61_S.R.PURAM,Nemalladinne,,,6,1,,,7
690,09_C_61_1,NLR_C_61_S.R.PURAM,S.R.Puram,,,34,6,,,40
691,09_C_61_1,NLR_C_61_S.R.PURAM,Narayanampeta,,,16,1,,,17
692,09_C_61_1,NLR_C_61_S.R.PURAM,Pandrangi,,,8,1,,,9
693,09_C_61_1,NLR_C_61_S.R.PURAM,Singareddipalli,,,24,2,,,26
694,09_C_61_1,NLR_C_61_S.R.PURAM,Ayyavaripalle,,,17,2,,,19
695,09_C_61_1,NLR_C_61_S.R.PURAM,Gangavaram,,,16,2,,,18
696,09_C_61_1,NLR_C_61_S.R.PURAM,Balayapalle,,,6,2,,,8
697,09_C_61_1,NLR_C_61_S.R.PURAM,Devarajusurayapalle,,,9,1,,,10
698,09_C_61_1,NLR_C_61_S.R.PURAM,Devammacheruvu,,,5,1,,,6
699,09_C_61_1,NLR_C_61_S.R.PURAM,Vempallitoka,,,3,1,,,4
700,09_C_61_1,NLR_C_61_S.R.PURAM,Basinenipalle,,,14,2,,,16
701,09_C_61_1,NLR_C_61_S.R.PURAM,Padamatirompidodla,,,4,1,,,5
702,09_C_61_1,NLR_C_61_S.R.PURAM,Peddireddipalle,,,17,2,,,19
703,09_C_61_1,NLR_C_61_S.R.PURAM,Totalacheruvupalle,,,55,2,,,57
704,09_C_61_1,NLR_C_61_S.R.PURAM,Yerramreddipalle,,,31,1,,,32
705,09_C_61_1,NLR_C_61_S.R.PURAM,Bongarajulapadu,,,,,,,0
706,09_C_61_1,NLR_C_61_S.R.PURAM,Narasimhapuram,,,32,1,,,33
707,09_C_61_1,NLR_C_61_S.R.PURAM,Bhaskarapuram,,,17,1,,,18
708,09_C_61_1,NLR_C_61_S.R.PURAM,Varikuntapadu,,,42,3,,,45
709,09_C_61_1,NLR_C_61_S.R.PURAM,Kancheruvu,,,29,1,,,30
710,09_C_61_1,NLR_C_61_S.R.PURAM,Iskapalle,,,10,,,,10
711,09_C_61_1,NLR_C_61_S.R.PURAM,Guvvadi,,,60,3,,,63
712,09_C_61_1,NLR_C_61_S.R.PURAM,Thurpuboyamadugula,,,10,1,,,11
713,09_C_61_1,NLR_C_61_S.R.PURAM,Alivelumangapuram,,,25,1,,,26
714,09_C_61_1,NLR_C_61_S.R.PURAM,Turpuchennampalle,,,23,1,,,24
715,09_C_61_1,NLR_C_61_S.R.PURAM,Jadadevi,,,36,1,,,37
716,09_C_61_1,NLR_C_61_S.R.PURAM,Kaniampadu,,,9,1,,,10
717,09_C_61_1,NLR_C_61_S.R.PURAM,Ramadevulapadu,,,26,1,,,27
718,09_C_61_1,NLR_C_61_S.R.PURAM,Ganeswarapuram,,,89,1,,,90
719,09_C_61_1,NLR_C_61_S.R.PURAM,Yerrabotlapalli,,,5,1,,,6
720,09_C_61_1,NLR_C_61_S.R.PURAM,Udayagiri konda,,,,,,,0
721,09_C_61_1,NLR_C_61_S.R.PURAM,Bairamkonda hills,,,,,,,0
722,09_C_61_1,NLR_C_61_S.R.PURAM,Pappulavaripalle,,,4,1,,,5
723,09_C_61_1,NLR_C_61_S.R.PURAM,Kotayapalle,,,5,1,,,6
724,09_C_61_1,NLR_C_61_S.R.PURAM,Arlapadia,,,10,1,,,11
725,09_C_61_1,NLR_C_61_S.R.PURAM,Krishnampalle,,,9,1,,,10
726,09_C_61_1,NLR_C_61_S.R.PURAM,Chowdepalle,,,0,1,,,1
727,09_C_61_1,NLR_C_61_S.R.PURAM,Gandipalem,,,,3,,,3
728,09_C_61_1,NLR_C_61_S.R.PURAM,Gudinarava,,,7,1,,,8
729,09_C_61_1,NLR_C_61_S.R.PURAM,Gannepalle,,,3,1,,,4
730,09_C_61_1,NLR_C_61_S.R.PURAM,Kurrapalle,,,10,1,,,11
731,09_C_61_1,NLR_C_61_S.R.PURAM,Sakunalapalle,,,8,1,,,9
732,09_C_61_1,NLR_C_61_S.R.PURAM,Pullayapalle,,,13,1,,,14
733,09_C_61_1,NLR_C_61_S.R.PURAM,Total,,,831,67,,,898
734,09_C_61_2,NLR_C_61_VEMPADU,Pamurupalle,,,62,1,,,63
735,09_C_61_2,NLR_C_61_VEMPADU,Todugupalle,,,20,1,,,21
736,09_C_61_2,NLR_C_61_VEMPADU,Turpupalem,,,4,1,,,5
737,09_C_61_2,NLR_C_61_VEMPADU,Viruvooru,,,3,2,,,5
738,09_C_61_2,NLR_C_61_VEMPADU,Kondayapalem,,,31,2,,,33
739,09_C_61_2,NLR_C_61_VEMPADU,Gollapalli,,,10,1,,,11
740,09_C_61_2,NLR_C_61_VEMPADU,Mohmadapuram,,,16,1,,,17
741,09_C_61_2,NLR_C_61_VEMPADU,Vempadu,,,48,2,,,50
742,09_C_61_2,NLR_C_61_VEMPADU,Damancherla,,,77,5,,,82
743,09_C_61_2,NLR_C_61_VEMPADU,Dakkanuru,,,48,1,,,49
744,09_C_61_2,NLR_C_61_VEMPADU,Turpurompidodla,,,53,1,,,54
745,09_C_61_2,NLR_C_61_VEMPADU,Total,,,372,18,,,390
746,09_C_75_43,NLR_C_75_REDDYPALEM,Pambali,,,2,1,,,3
747,09_C_75_43,NLR_C_75_REDDYPALEM,Reddipalem-I,,,2,3,,,5
748,09_C_75_43,NLR_C_75_REDDYPALEM,Reddipalem-II,,,4,4,,,8
749,09_C_75_43,NLR_C_75_REDDYPALEM,Poodirayadoruvu,,,1,3,,,4
750,09_C_75_43,NLR_C_75_REDDYPALEM,Gollapalem,,,2,,,,2
751,09_C_75_43,NLR_C_75_REDDYPALEM,Kothapalem,,,4,,,,4
752,09_C_75_43,NLR_C_75_REDDYPALEM,Kokkupalem,,,5,,,,5
753,09_C_75_43,NLR_C_75_REDDYPALEM,Pallamparthy,,,2,,,,2
754,09_C_75_43,NLR_C_75_REDDYPALEM,Yellore,,,1,1,,,2
755,09_C_75_43,NLR_C_75_REDDYPALEM,Veligajulapalli,,,5,1,,,6
756,09_C_75_43,NLR_C_75_REDDYPALEM,Buradagali Kotapalem,,,4,2,,,6
757,09_C_75_43,NLR_C_75_REDDYPALEM,Kummarapalem,,,3,1,,,4
758,09_C_75_43,NLR_C_75_REDDYPALEM,Total,,,35,16,,,51
759,09_C_74_35,NLR_C_74_CHAVALI,Chavali,,,18,3,,,21
760,09_C_74_35,NLR_C_74_CHAVALI,Pennepalli,,,4,1,,,5
761,09_C_74_35,NLR_C_74_CHAVALI,Jeellpatur,,,12,2,,,14
762,09_C_74_35,NLR_C_74_CHAVALI,Chillakur,,,21,2,,,23
763,09_C_74_35,NLR_C_74_CHAVALI,Pellakur,,,5,2,,,7
764,09_C_74_35,NLR_C_74_CHAVALI,Kotturu,,,4,1,,,5
765,09_C_74_35,NLR_C_74_CHAVALI,Chintapudi,,,1,2,,,3
766,09_C_74_35,NLR_C_74_CHAVALI,P.C.K.Khandriga,,,4,1,,,5
767,09_C_74_35,NLR_C_74_CHAVALI,Nelaballi,,,17,2,,,19
768,09_C_74_35,NLR_C_74_CHAVALI,Chembedu,,,21,3,,,24
769,09_C_74_35,NLR_C_74_CHAVALI,Chennappanaidupeta,,,18,2,,,20
770,09_C_74_35,NLR_C_74_CHAVALI,Total,,,125,21,,,146
771,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Valamedu,,,3,1,,,4
772,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Pamanji,,,3,1,,,4
773,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Vagarru,,,3,2,,,5
774,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Pathetipalem,,,3,,,,3
775,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Jamin Kotapalem,,,3,1,,,4
776,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Gangannapalem,,,19,1,,,20
777,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Namakad bit-1,,,4,,,,4
778,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Polla khandrika,,,4,,,,4
779,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Iskanattu,,,4,1,,,5
780,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Juvvinattu,,,4,1,,,5
781,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Andalamala,,,6,1,,,7
782,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Boodalavagu,,,5,1,,,6
783,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Konduru,,,3,1,,,4
784,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Namakad bit-ii,,,3,,,,3
785,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Kapparampadu,,,3,,,,3
786,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Manyalapattu,,,4,1,,,5
787,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Gundlu,,,3,1,,,4
788,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Nagulamarri,,,3,,,,3
789,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Chennappagarimitta,,,,,,,0
790,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Kothacheruvu,,,4,1,,,5
791,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Peddacheruvu,,,1,,,,1
792,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Nellipudi,,,3,2,,,5
793,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Vakadu,,,17,5,,,22
794,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Kasipuram,,,4,1,,,5
795,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Kondapuram,,,4,2,,,6
796,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Muttembaka,,,4,1,,,5
797,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Kalluru,,,4,1,,,5
798,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Kodiwaka,,,4,1,,,5
799,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Uttarapolam,,,4,,,,4
800,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Cherukumolam,,,4,,,,4
801,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Durgavaram,,,3,1,,,4
802,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Tirumur,,,3,1,,,4
803,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Cheemalapadu,,,4,1,,,5
804,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Duggarajapatnam,,,4,4,,,8
805,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Pellakur,,,17,1,,,18
806,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Gunupadu,,,52,4,,,56
807,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Mettu,,,4,2,,,6
808,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Padartivari kandriga,,,2,,,,2
809,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Pittuvaripalle,,,1,1,,,2
810,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Vadlavanipalle,,,2,,,,2
811,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Patragunta,,,2,1,,,3
812,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Pothunayanipalle,,,3,,,,3
813,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Mangalavanipalle,,,2,,,,2
814,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Mukkidipalem,,,1,1,,,2
815,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Gangapalem,,,2,,,,2
816,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Mallam,,,3,4,,,7
817,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Jalapeddipalem,,,1,1,,,2
818,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Rayapeddipalem,,,1,,,,1
819,09_C_74_37,NLR_C_74_DUGGARAJUPATNAM,Total,,,240,49,,,289
820,09_C_74_34,NLR_C_74_KOTA,Tonukumala,,,2,1,,,3
821,09_C_74_34,NLR_C_74_KOTA,Annambaka,,,9,1,,,10
822,09_C_74_34,NLR_C_74_KOTA,Pallamala,,,2,1,,,3
823,09_C_74_34,NLR_C_74_KOTA,Pallamala Khandriga,,,1,,,,1
824,09_C_74_34,NLR_C_74_KOTA,Kesavaram,,,12,2,,,14
825,09_C_74_34,NLR_C_74_KOTA,Chittedu,,,13,3,,,16
826,09_C_74_34,NLR_C_74_KOTA,Kothapalem,,,4,3,,,7
827,09_C_74_34,NLR_C_74_KOTA,Nellorupalli,,,1,2,,,3
828,09_C_74_34,NLR_C_74_KOTA,Putchalapalle,,,4,1,,,5
829,09_C_74_34,NLR_C_74_KOTA,Illukurupadu,,,1,1,,,2
830,09_C_74_34,NLR_C_74_KOTA,Uthamanellore,,,5,1,,,6
831,09_C_74_34,NLR_C_74_KOTA,Kota,,,79,6,,,85
832,09_C_74_34,NLR_C_74_KOTA,Chendodu,,,8,3,,,11
833,09_C_74_34,NLR_C_74_KOTA,Gudali,,,5,4,,,9
834,09_C_74_34,NLR_C_74_KOTA,Lakshamakka kandra,,,10,1,,,11
835,09_C_74_34,NLR_C_74_KOTA,Thinnelapudi,,,6,2,,,8
836,09_C_74_34,NLR_C_74_KOTA,Vanjivaka,,,4,2,,,6
837,09_C_74_34,NLR_C_74_KOTA,Allampadu,,,1,1,,,2
838,09_C_74_34,NLR_C_74_KOTA,Yaragatipalle,,,13,2,,,15
839,09_C_74_34,NLR_C_74_KOTA,Molaganur,,,3,1,,,4
840,09_C_74_34,NLR_C_74_KOTA,Pulikorru,,,2,2,,,4
841,09_C_74_34,NLR_C_74_KOTA,Total,,,185,40,,,225
842,09_C_74_38,NLR_C_74_NELAPATTU,Addepudi,,,3,1,,,4
843,09_C_74_38,NLR_C_74_NELAPATTU,Eswarawaka,,,19,2,,,21
844,09_C_74_38,NLR_C_74_NELAPATTU,Tadimedu,,,3,1,,,4
845,09_C_74_38,NLR_C_74_NELAPATTU,Mannemala,,,8,1,,,9
846,09_C_74_38,NLR_C_74_NELAPATTU,Yellasiri,,,27,3,,,30
847,09_C_74_38,NLR_C_74_NELAPATTU,Molakalapudi,,,11,1,,,12
848,09_C_74_38,NLR_C_74_NELAPATTU,Chillamur,,,5,2,,,7
849,09_C_74_38,NLR_C_74_NELAPATTU,North Voraturu,,,4,,,,4
850,09_C_74_38,NLR_C_74_NELAPATTU,Aruru,,,32,2,,,34
851,09_C_74_38,NLR_C_74_NELAPATTU,Perantalamitta,,,2,,,,2
852,09_C_74_38,NLR_C_74_NELAPATTU,Kalakurtipadu,,,5,1,,,6
853,09_C_74_38,NLR_C_74_NELAPATTU,Aravaperimidi,,,5,1,,,6
854,09_C_74_38,NLR_C_74_NELAPATTU,Revulagunta,,,1,,,,1
855,09_C_74_38,NLR_C_74_NELAPATTU,Puderu,,,5,2,,,7
856,09_C_74_38,NLR_C_74_NELAPATTU,Nelaballi,,,20,2,,,22
857,09_C_74_38,NLR_C_74_NELAPATTU,Nellorepalli,,,7,1,,,8
858,09_C_74_38,NLR_C_74_NELAPATTU,Mutchalagunta,,,5,1,,,6
859,09_C_74_38,NLR_C_74_NELAPATTU,Kothapalli,,,6,1,,,7
860,09_C_74_38,NLR_C_74_NELAPATTU,Singanalaturu,,,7,1,,,8
861,09_C_74_38,NLR_C_74_NELAPATTU,Kattuvapalli,,,2,1,,,3
862,09_C_74_38,NLR_C_74_NELAPATTU,K.D.Kandriga,,,2,0,,,2
863,09_C_74_38,NLR_C_74_NELAPATTU,Anegottam,,,1,1,,,2
864,09_C_74_38,NLR_C_74_NELAPATTU,Karatamudi,,,2,,,,2
865,09_C_74_38,NLR_C_74_NELAPATTU,Poolatota,,,6,1,,,7
866,09_C_74_38,NLR_C_74_NELAPATTU,Padamatikandriga/Arigundram,,,4,1,,,5
867,09_C_74_38,NLR_C_74_NELAPATTU,Mylangam,,,4,1,,,5
868,09_C_74_38,NLR_C_74_NELAPATTU,Nelapattu,,,6,1,,,7
869,09_C_74_38,NLR_C_74_NELAPATTU,Kalluru,,,9,2,,,11
870,09_C_74_38,NLR_C_74_NELAPATTU,Kalluru kandriga,,,3,1,,,4
871,09_C_74_38,NLR_C_74_NELAPATTU,Total,,,214,32,,,246
872,09_C_74_33,NLR_C_74_OZILI,Rajanagaram,,,,,,,0
873,09_C_74_33,NLR_C_74_OZILI,Arimenipadu,,,25,1,,,26
874,09_C_74_33,NLR_C_74_OZILI,Pedaparia,,,9,,,,9
875,09_C_74_33,NLR_C_74_OZILI,Rajupalem,,,7,0,,,7
876,09_C_74_33,NLR_C_74_OZILI,Rudrayapalem,,,6,,,,6
877,09_C_74_33,NLR_C_74_OZILI,Acharlaparlapalli,,,3,0,,,3
878,09_C_74_33,NLR_C_74_OZILI,Kurugonda,,,22,1,,,23
879,09_C_74_33,NLR_C_74_OZILI,Kondavallipadu,,,5,,,,5
880,09_C_74_33,NLR_C_74_OZILI,Vijayanellore,,,2,1,,,3
881,09_C_74_33,NLR_C_74_OZILI,Venkatareddipalem,,,9,,,,9
882,09_C_74_33,NLR_C_74_OZILI,Vakativarikhandriga,,,2,0,,,2
883,09_C_74_33,NLR_C_74_OZILI,Rachapalem,,,7,1,,,8
884,09_C_74_33,NLR_C_74_OZILI,Pinapariapadu,,,3,1,,,4
885,09_C_74_33,NLR_C_74_OZILI,Chillamanuchenu,,,13,0,,,13
886,09_C_74_33,NLR_C_74_OZILI,Gurramkonda,,,8,1,,,9
887,09_C_74_33,NLR_C_74_OZILI,Karjimedu,,,5,1,,,6
888,09_C_74_33,NLR_C_74_OZILI,Veerlagunapadu,,,12,1,,,13
889,09_C_74_33,NLR_C_74_OZILI,Tirumalapudi,,,7,1,,,8
890,09_C_74_33,NLR_C_74_OZILI,Kundam,,,12,1,,,13
891,09_C_74_33,NLR_C_74_OZILI,Machavaram,,,6,1,,,7
892,09_C_74_33,NLR_C_74_OZILI,Saguturu,,,9,1,,,10
893,09_C_74_33,NLR_C_74_OZILI,Batlakanupuru,,,16,1,,,17
894,09_C_74_33,NLR_C_74_OZILI,Raghavareddipalem,,,1,1,,,2
895,09_C_74_33,NLR_C_74_OZILI,Ozili,,,22,1,,,23
896,09_C_74_33,NLR_C_74_OZILI,Manamala,,,13,,,,13
897,09_C_74_33,NLR_C_74_OZILI,Bathalapuram,,,3,,,,3
898,09_C_74_33,NLR_C_74_OZILI,Nemallapudi,,,4,1,,,5
899,09_C_74_33,NLR_C_74_OZILI,Karaballavolu,,,15,0,,,15
900,09_C_74_33,NLR_C_74_OZILI,Mummayapalem,,,9,0,,,9
901,09_C_74_33,NLR_C_74_OZILI,Manavali,,,8,1,,,9
902,09_C_74_33,NLR_C_74_OZILI,Punnepalli,,,4,1,,,5
903,09_C_74_33,NLR_C_74_OZILI,Kothapeta,,,3,0,,,3
904,09_C_74_33,NLR_C_74_OZILI,Graddagunta agraharam,,,,,,,0
905,09_C_74_33,NLR_C_74_OZILI,Graddagunta,,,7,0,,,7
906,09_C_74_33,NLR_C_74_OZILI,Josyulavarikandriga,,,3,1,,,4
907,09_C_74_33,NLR_C_74_OZILI,Maddali,,,6,1,,,7
908,09_C_74_33,NLR_C_74_OZILI,Rudravaram,,,3,1,,,4
909,09_C_74_33,NLR_C_74_OZILI,Vengamambapuram,,,3,1,,,4
910,09_C_74_33,NLR_C_74_OZILI,Pandluru,,,12,1,,,13
911,09_C_74_33,NLR_C_74_OZILI,Kallipedu,,,6,,,,6
912,09_C_74_33,NLR_C_74_OZILI,Kapuluru,,,5,1,,,6
913,09_C_74_33,NLR_C_74_OZILI,Chillamatturu,,,1,1,,,2
914,09_C_74_33,NLR_C_74_OZILI,Kuchiwada,,,9,1,,,10
915,09_C_74_33,NLR_C_74_OZILI,Ayyappareddipalem,,,8,1,,,9
916,09_C_74_33,NLR_C_74_OZILI,Timmajikandriga,,,3,,,,3
917,09_C_74_33,NLR_C_74_OZILI,Menakur,,,13,1,,,14
918,09_C_74_33,NLR_C_74_OZILI,Konetirajupalem,,,8,0,,,8
919,09_C_74_33,NLR_C_74_OZILI,Lankapalem,,,,,,,0
920,09_C_74_33,NLR_C_74_OZILI,Palepalom,,,1,1,,,2
921,09_C_74_33,NLR_C_74_OZILI,Bheemavaram,,,5,1,,,6
922,09_C_74_33,NLR_C_74_OZILI,Erramsettipalem,,,0,0,,,0
923,09_C_74_33,NLR_C_74_OZILI,Oddiguntakandriga,,,1,,,,1
924,09_C_74_33,NLR_C_74_OZILI,Chigurupadu,,,4,1,,,5
925,09_C_74_33,NLR_C_74_OZILI,Chigurupadu agraharam,,,2,,,,2
926,09_C_74_33,NLR_C_74_OZILI,Total,,,370,31,,,401
927,09_C_74_32,NLR_C_74_PERIMIDI,Kummaragunta,,,12,1,,,13
928,09_C_74_32,NLR_C_74_PERIMIDI,Panjam,,,6,1,,,7
929,09_C_74_32,NLR_C_74_PERIMIDI,Alivelumangapuram,,,0,,,,0
930,09_C_74_32,NLR_C_74_PERIMIDI,Kammapalli,,,2,1,,,3
931,09_C_74_32,NLR_C_74_PERIMIDI,Yataluru,,,13,1,,,14
932,09_C_74_32,NLR_C_74_PERIMIDI,Upprapalli,,,8,1,,,9
933,09_C_74_32,NLR_C_74_PERIMIDI,Singamabapuram,,,2,1,,,3
934,09_C_74_32,NLR_C_74_PERIMIDI,Manigadaruvu kandriga,,,2,1,,,3
935,09_C_74_32,NLR_C_74_PERIMIDI,V.K.Yachasamudram,,,,,,,0
936,09_C_74_32,NLR_C_74_PERIMIDI,Chinnanapeta,,,8,1,,,9
937,09_C_74_32,NLR_C_74_PERIMIDI,Kalavalapudi,,,19,1,,,20
938,09_C_74_32,NLR_C_74_PERIMIDI,Kotambedu,,,12,1,,,13
939,09_C_74_32,NLR_C_74_PERIMIDI,Gollagunta,,,4,1,,,5
940,09_C_74_32,NLR_C_74_PERIMIDI,Chilamanuru,,,15,1,,,16
941,09_C_74_32,NLR_C_74_PERIMIDI,Sangavaram,,,12,1,,,13
942,09_C_74_32,NLR_C_74_PERIMIDI,Murahari dondra khandriga,,,2,,,,2
943,09_C_74_32,NLR_C_74_PERIMIDI,Mallemala,,,8,1,,,9
944,09_C_74_32,NLR_C_74_PERIMIDI,Bhyravaram,,,8,1,,,9
945,09_C_74_32,NLR_C_74_PERIMIDI,Kovurivarigunta,,,0,,,,0
946,09_C_74_32,NLR_C_74_PERIMIDI,Perimidi,,,21,2,,,23
