Sr.No,watershed code,gw watershed name,Village code,village name,Population [command area],Population [non command area],total Population,LPCD
1,02 - F - 10 - 03,VZM_GOST_GANTYADA,012,KOTHAVELAGADA,1229,,1229,67595
2,02 - F - 10 - 03,VZM_GOST_GANTYADA,016,VASADI,1338,,1338,73590
3,02 - F - 10 - 03,VZM_GOST_GANTYADA,020,BURADAPADU,824,,824,45320
4,02 - F - 10 - 03,VZM_GOST_GANTYADA,021,REGUBILLI,1200,,1200,66000
5,02 - F - 10 - 03,VZM_GOST_GANTYADA,022,PENTASRIRAMPURAM,2620,,2620,144100
6,02 - F - 10 - 03,VZM_GOST_GANTYADA,023,POLLANKI,768,,768,42240
7,02 - F - 10 - 03,VZM_GOST_GANTYADA,024,KORLAM,2726,,2726,149930
8,02 - F - 10 - 03,VZM_GOST_GANTYADA,034,VASANTHA,2397,,2397,131835
9,02 - F - 10 - 03,VZM_GOST_GANTYADA,008,VENNE,1066,,1066,58630
10,02 - F - 10 - 03,VZM_GOST_GANTYADA,009,SASANAPALLE,2058,,2058,113190
11,02 - F - 10 - 03,VZM_GOST_GANTYADA,012,SOMAYAJULAPALEM,368,,368,20240
12,02 - F - 10 - 03,VZM_GOST_GANTYADA,001,DEVUPALLI(p),4000,,4000,220000
13,02 - F - 10 - 03,VZM_GOST_GANTYADA,017,KONDATHAMARAPALLI,1711,,1711,94105
14,02 - F - 10 - 03,VZM_GOST_GANTYADA,018,PEDAMAJJIPALEM,1945,,1945,106975
15,02 - F - 10 - 03,VZM_GOST_GANTYADA,025,YARAKANNAMDORA SR.PURAM,,9,9,495
16,02 - F - 10 - 03,VZM_GOST_GANTYADA,032,GANTYADA,,3294,3294,181170
17,02 - F - 10 - 03,VZM_GOST_GANTYADA,033,LAKHIDAM,,3791,3791,208505
18,02 - F - 10 - 03,VZM_GOST_GANTYADA,035,CHANDRAMPETA,,1047,1047,57585
19,02 - F - 10 - 03,VZM_GOST_GANTYADA,007,CHINATAMARAPALLI,,1067,1067,58685
20,02 - F - 10 - 03,VZM_GOST_GANTYADA,008,GRAHAPATI AGRAHARAM,,917,917,50435
21,02 - F - 10 - 03,VZM_GOST_GANTYADA,009,MULAPADU KARRIVANIPALEM,,22,22,1210
22,02 - F - 10 - 03,VZM_GOST_GANTYADA,010,VEDURUVADA,,895,895,49225
23,02 - F - 10 - 03,VZM_GOST_GANTYADA,011,GUMADAM,,1417,1417,77935
24,02 - F - 10 - 03,VZM_GOST_GANTYADA,012,KOTHAPALEM,,1236,1236,67980
25,02 - F - 10 - 03,VZM_GOST_GANTYADA,013,MARUVADA,,711,711,39105
26,02 - F - 10 - 03,VZM_GOST_GANTYADA,014,MARUVADA KOTHAVALASA,,1845,1845,101475
27,02 - F - 10 - 03,VZM_GOST_GANTYADA,015,BUDATANAPALLE RAJERU,,2012,2012,110660
28,02 - F - 10 - 03,VZM_GOST_GANTYADA,019,GINJERU,,1571,1571,86405
29,02 - F - 10 - 03,VZM_GOST_GANTYADA,028,CHINAMANAPURAM,,783,783,43065
30,02 - F - 10 - 03,VZM_GOST_GANTYADA,029,BUDATANAPALLI,,3440,3440,189200
31,02 - F - 10 - 03,VZM_GOST_GANTYADA,026,KONDAKINDAM,,982,982,54010
32,02 - F - 10 - 03,VZM_GOST_GANTYADA,027,OMPALLI,,1667,1667,91685
33,02 - F - 10 - 03,VZM_GOST_GANTYADA,028,VENDRAM,,1032,1032,56760
34,02 - F - 10 - 03,VZM_GOST_GANTYADA,026,GODIYADA,,1451,1451,79805
35,02 - F - 10 - 03,VZM_GOST_GANTYADA,027,KIRTUBARTI,,1031,1031,56705
36,02 - F - 10 - 03,VZM_GOST_GANTYADA,030,PENASAM,,1800,1800,99000
37,02 - F - 10 - 03,VZM_GOST_GANTYADA,031,NEELAVATHI,,2007,2007,110385
38,02 - F - 10 - 03,VZM_GOST_GANTYADA,037,MURAPAKA,,857,857,47135
39,02 - F - 10 - 03,VZM_GOST_GANTYADA,038,SIRIPURAM,,1431,1431,78705
40,02 - F - 10 - 03,VZM_GOST_GANTYADA,039,RAVIVALASA,,872,872,47960
41,02 - F - 10 - 03,VZM_GOST_GANTYADA,040,KOTARUBILLI,,1250,1250,68750
42,02 - F - 10 - 03,VZM_GOST_GANTYADA,041,JAGGAPURAM,,1095,1095,60225
43,02 - F - 10 - 03,VZM_GOST_GANTYADA,042,NANDAM,,981,981,53955
44,02 - F - 10 - 03,VZM_GOST_GANTYADA,043,NARAVA,,2854,2854,156970
45,02 - F - 10 - 03,VZM_GOST_GANTYADA,044,RAMAVARAM,,2061,2061,113355
46,02 - F - 10 - 03,VZM_GOST_GANTYADA,045,KARAKAVALASA,,1413,1413,77715
47,02 - F - 10 - 03,VZM_GOST_GANTYADA,010,ATTADA,,1564,1564,86020
48,02 - F - 10 - 03,VZM_GOST_GANTYADA,001,GUNKALAM,,3759,3759,206745
49,02 - F - 10 - 03,VZM_GOST_GANTYADA,002,DWARAPUDI,,3116,3116,171380
50,02 - F - 10 - 03,VZM_GOST_GANTYADA,008,SIRIYALLAPETA,,10,10,550
51,02 - F - 10 - 03,VZM_GOST_GANTYADA,009,RAKODU,,1842,1842,101310
52,02 - F - 10 - 03,VZM_GOST_GANTYADA,010,PINAVEMALI,,1120,1120,61600
53,02 - F - 10 - 03,VZM_GOST_GANTYADA,011,KORUKONDA,,5100,5100,280500
54,02 - F - 10 - 03,VZM_GOST_GANTYADA,012,SARIKA,,4166,4166,229130
55,02 - F - 10 - 03,VZM_GOST_GANTYADA,013,JAGANNADHAPURAM,,3069,3069,168795
56,02 - F - 10 - 03,VZM_GOST_GANTYADA,014,DUPPADA,,3522,3522,193710
57,02 - F - 10 - 03,VZM_GOST_GANTYADA,015,VIZIANAGARAM BIT-II,,0,0,0
58,02 - F - 10 - 03,VZM_GOST_GANTYADA,016,VIZIANAGARAM BIT-I,,0,0,0
59,02 - F - 10 - 03,VZM_GOST_GANTYADA,017,HAJISAHEBPETA,,11,11,605
60,02 - F - 10 - 03,VZM_GOST_GANTYADA,020,VANTITADI AGRAHARAM,,0,0,0
61,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,001,GULIVINDADA AGRAHARAM,,5301,5301,291555
62,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,002,CHEEPURUPALLI,,14847,14847,816585
63,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,003,SUMITRAPURAM,,0,0,0
64,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,004,RAMALINGAPURAM,,1472,1472,80960
65,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,005,PURREYAVALASA,,1242,1242,68310
66,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,006,VISWANADHAPURAM,,627,627,34485
67,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,007,ALAJANGI,,1853,1853,101915
68,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,008,ANJANEYAPURAM,,2552,2552,140360
69,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,009,VIJAYARAMPURAM,,2619,2619,144045
70,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,010,ARIDIVALASA,,629,629,34595
71,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,011,METTAPALLI,,475,475,26125
72,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,012,KARLAM,,3474,3474,191070
73,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,013,SANKUPALEM,,4583,4583,252065
74,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,014,KARAKAM,,487,487,26785
75,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,015,PERIPI,,1148,1148,63140
76,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,016,PURUSHOTHAMA S.L.PURAM,,2385,2385,131175
77,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,017,PARLA,,734,734,40370
78,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,018,POTHAYAVALASA,,1824,1824,100320
79,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,019,ITIKARLAPALLI,,390,390,21450
80,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,020,PEDANADIPALLI,,1130,1130,62150
81,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,021,GATCHALAVALASA,,1839,1839,101145
82,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,022,PATHIKAYAVALASA,,773,773,42515
83,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,023,NIMMALAVALASA,,1730,1730,95150
84,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,024,SIVARAMPURAM,,1291,1291,71005
85,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,025,DEVARAPODILAM,,0,0,0
86,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,026,GUNIDAM,,1384,1384,76120
87,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,027,BHOOLOKAPATHIVARAKATTU,,805,805,44275
88,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,028,CHINNANADIPALLI,,1835,1835,100925
89,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,029,GOLLALAMULAGAM,,725,725,39875
90,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,030,P.K.PALAVALASA,,2089,2089,114895
91,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,031,GOLLALAPALEM,,2152,2152,118360
92,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,032,BURRAVARIGOLLALAPALEM,,1013,1013,55715
93,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,013,MANDIRAVALASA,,768,768,42240
94,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,014,KODURU,,1099,1099,60445
95,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,030,SIVARAM,,823,823,45265
96,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,034,DEVADA,,3093,3093,170115
97,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,035,DUMMEDA,,2863,2863,157465
98,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,036,KONURU,,1481,1481,81455
99,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,037,ARTHAMURU,,2490,2490,136950
100,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,038,KONDASAMBHAM,,2009,2009,110495
101,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,011,KAPUSAMBHAM,,990,990,54450
102,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,012,NAGALLAVALASA,,1947,1947,107085
103,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,023,SADANANDAPURAM,,1353,1353,74415
104,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,024,RAGOLU,,646,646,35530
105,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,025,GOLAGAM,,1491,1491,82005
106,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,026,PINATHARIMI,,1176,1176,64680
107,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,026,VALLURU,246,265,511,28105
108,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,028,GUSHINI,1876,2012,3888,213840
109,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,022,ALUGOLU,,3190,3190,175450
110,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,023,MADHUPADA,,4144,4144,227920
111,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,024,SATHIVADA,,427,427,23485
112,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,025,BOPPADAM,,3040,3040,167200
113,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,027,PEDATHARIMI,,2350,2350,129250
114,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,029,MALYADA,,532,532,29260
115,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,030,VOMMI,,1421,1421,78155
116,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,031,NANDIGAMA ALTHIPALAM,,2281,2281,125455
117,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,032,THAMMAPURAM,,303,303,16665
118,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,033,KANIMELLA,,795,795,43725
119,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,003,KAMAVARAM,1313,,1313,72215
120,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,004,ALLADAPALEM,875,,875,48125
121,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,005,KANDIVALASA,1125,,1125,61875
122,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,006,KANIMETTA,1731,,1731,95205
123,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,007,GAITULA CHODAVARAM,1600,,1600,88000
124,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,008,PORAM,464,,464,25520
125,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,014,CHODAMMA AGRAHARAM,717,,717,39435
126,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,015,KOVVADA AGRAHARAM,2313,,2313,127215
127,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,016,GUMPAM,1932,,1932,106260
128,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,017,GOVINDAPURAM,1420,,1420,78100
129,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,018,LANKALAPALLIPALEM,1591,,1591,87505
130,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,019,CHOWDUVADA,1013,,1013,55715
131,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,020,KONAYYAPALEM,326,,326,17930
132,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,021,CHINTAPALLE,539,,539,29645
133,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,022,KRISHNAPURAM,5717,,5717,314435
134,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,023,BHARANIKAM,587,,587,32285
135,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,024,ROLUCHAPPIDI,557,,557,30635
136,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,025,PATHIVADA,641,,641,35255
137,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,026,THOTTADAM,4109,,4109,225995
138,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,027,VEMPADAM,913,,913,50215
139,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,028,PALANKI,3566,,3566,196130
140,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,035,KOLLAYAVALASA,309,,309,16995
141,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,036,NARAYANAPURAM,1549,,1549,85195
142,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,006,PADAMAYAVALASA,4490,,4490,246950
143,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,007,ARASADA,883,,883,48565
144,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,008,VENGAPURAM,3019,,3019,166045
145,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,016,VELAGAVALASA(N)ADDUNAND,2486,,2486,136730
146,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,002,GOPALARAYUDUPETA,697,,697,38335
147,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,003,RAJUPETA,2439,,2439,134145
148,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,004,SEETHAYYAPETA,564,,564,31020
149,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,005,VENKATARAYUDUPETA,462,,462,25410
150,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,022,VENKATABHYRIPURAM,0,,0,0
151,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,039,KOYYANAPETA,1819,,1819,100045
152,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,040,CHANDRAYYAPETA,1393,,1393,76615
153,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,041,KONDAREJERU,0,,0,0
154,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,042,KASIPATNAM,906,,906,49830
155,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,043,PAPAYYAVALASA,1007,,1007,55385
156,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,044,MULAKKAYAVALASA,813,,813,44715
157,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,045,MUKAVALASA,1689,,1689,92895
158,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,050,PAYAKAPADU,271,,271,14905
159,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,051,CHAPPABUTCHAMPETA,523,,523,28765
160,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,052,VENKAMPETA,1082,,1082,59510
161,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,053,KANNAMPETA,1547,,1547,85085
162,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,054,THAMARAKHANDI,1328,,1328,73040
163,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,023,BAGGANDHORAVALASA,1735,,1735,95425
164,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,024,BALLAKRISHNAPURAM,1010,,1010,55550
165,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,025,BAKKUPETA,940,,940,51700
166,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,026,CHINABHOGILA,843,,843,46365
167,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,027,KHASAPETA,2860,,2860,157300
168,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,028,R.VENKAMPETA,1273,,1273,70015
169,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,029,PANUKUPETA,1463,,1463,80465
170,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,030,RANGAMPETA,1074,,1074,59070
171,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,031,PUNUBUTCHAMPETA,1059,,1059,58245
172,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,038,K. SEETHARAMPURAM,477,,477,26235
173,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,039,VENNELABUTCHAMPETA,1167,,1167,64185
174,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,040,VENKATAPURAM,555,,555,30525
175,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,041,ANTIPETA,616,,616,33880
176,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,042,PANUKUVALASA (NEAR ARAS,1255,,1255,69025
177,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,043,BADEVALASA @ LT.VALASA,1476,,1476,81180
178,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,009,CHELLIMPETA,1128,,1128,62040
179,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,010,NIMMALAPADU,780,,780,42900
180,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,012,CHITRAKOTA BODDAVALASA,219,,219,12045
181,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,014,CHINANKALAM,398,,398,21890
182,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,001,BURJA,642,,642,35310
183,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,024,DAYANIDHIPURAM,1369,,1369,75295
184,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,016,JANTHIRAYAPURAM,478,,478,26290
185,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,017,SINGAMDORAVALASA,3527,,3527,193985
186,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,033,SANTESWARAM,650,,650,35750
187,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,034,TURUMAMIDI,211,,211,11605
188,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,028,N.R.C. RAJUPURAM,0,,0,0
189,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,037,MAKKUVA,442,,442,24310
190,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,038,BANTUMAKKUVA,1361,,1361,74855
191,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,046,CHEMUDU,17,,17,935
192,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,047,GANJAIBHADRA,8272,,8272,454960
193,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,048,JILLEDUVALASA,440,,440,24200
194,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,049,DULIBHADRA,1755,,1755,96525
195,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,033,DIGUVASEMBI,,738,738,40590
196,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,034,SARIKI,,562,562,30910
197,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,035,MOKHASADANDIGAM,,1373,1373,75515
198,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,037,MARIPALLE,,190,190,10450
199,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,038,MOKHASAMAMIDIPALLE,,1239,1239,68145
200,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,039,PANDIRIMAMIDIVALASA,,519,519,28545
201,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,041,ANNAMARAJUVALASA,,2176,2176,119680
202,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,044,KUDDADIVALASA,,3773,3773,207515
203,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,047,LAXMIPURAM,,161,161,8855
204,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,048,CHEMIDIPATIPOLAM,,167,167,9185
205,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,049,EDULADANDIGAM,,150,150,8250
206,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,050,ANTIVALASA,,227,227,12485
207,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,051,DATTIVALASA,,371,371,20405
208,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,052,GURRAPUVALASA,,249,249,13695
209,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,053,KURUKUTTI,,412,412,22660
210,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,054,TUPAKIVALASA,,464,464,25520
211,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,055,GADILAVALASA,,538,538,29590
212,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,056,ALAGARUVU,,74,74,4070
213,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,057,MULAVALASA,,3291,3291,181005
214,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,066,DUGGERU,,264,264,14520
215,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,068,GUNTABHADRA,,125,125,6875
216,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,003,PANASABHADRA,350,,350,19250
217,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,004,YERRASAMANTHULAVALASA,608,,608,33440
218,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,005,PEDAVOOTAGADDA,695,,695,38225
219,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,006,NANDA,537,,537,29535
220,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,007,SEEBILLIPEDAVALASA,599,,599,32945
221,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,008,KHAVIRIVALASA,1364,,1364,75020
222,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,009,PEDAGHASILA,285,,285,15675
223,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,011,MARKONDAPUTTI,752,,752,41360
224,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,012,SARAIVALASA,1156,,1156,63580
225,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,013,NAGULLADABBAGADDA,74,,74,4070
226,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,014,ANASABHADRA,631,,631,34705
227,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,016,LOVARKHANDI,2172,,2172,119460
228,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,017,GOPALAPURAM,768,,768,42240
229,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,018,DABBAGADDA,547,,547,30085
230,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,019,BANGARUVALASA,614,,614,33770
231,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,020,PEETALAVALASA,215,,215,11825
232,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,021,BATTIVALASA,282,,282,15510
233,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,023,KONDAPALLIVALASA,893,,893,49115
234,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,024,SAMBARA,947,,947,52085
235,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,025,THOTAVALASA,809,,809,44495
236,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,026,SANYASIRAJUPURAM@MARIPI,,,0,0
237,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,027,KAVIRIPALLE,209,,209,11495
238,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,029,CHINAMRAJUVALASA,,,0,0
239,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,030,KONDABUTCHAMPETA,4134,,4134,227370
240,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,031,KONA,513,,513,28215
241,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,032,SURAPADU @ KANJUPAKA,463,,463,25465
242,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,033,JAGGUDORAVALASA,1658,,1658,91190
243,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,034,THONAM,,,0,0
244,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,035,BELUGONDA,754,,754,41470
245,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,036,MENDANGI,1241,,1241,68255
246,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,003,BIRAMASI,222,,222,12210
247,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,011,NANDAKOTTULAGHASILA,569,,569,31295
248,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,026,VENKATANISSANKAPURAM,2592,,2592,142560
249,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,001,GOCHEKKA,,24,24,1320
250,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,002,DONKALAKOTHAPATNAM,,663,663,36465
251,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,010,TONKI,,31,31,1705
252,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,015,TADANGIVALASA,,115,115,6325
253,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,014,SIRIVARA,,0,0,0
254,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,032,POYIMALA,,872,872,47960
255,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,035,BANDAPAI,,939,939,51645
