sr.no,,,village name,No. M.I.Tanks command area,,Number of M.I.Tanks [Non command area],,"Number of M.I.Tanks PQ Area
13,02 - F - 10 - 03,VZM_GOST_GANTYADA,KONDATHAMARAPALLI,6,14,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,29,GANTYADA,2021290170110,KONDATHAMARAPALLI
14,02 - F - 10 - 03,VZM_GOST_GANTYADA,PEDAMAJJIPALEM,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,29,GANTYADA,2021290180111,PEDAMAJJIPALEM
15,02 - F - 10 - 03,VZM_GOST_GANTYADA,YARAKANNAMDORA SR.PURAM,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,29,GANTYADA,2021290250118,YARAKANNAMDORA SR.PURAM
16,02 - F - 10 - 03,VZM_GOST_GANTYADA,GANTYADA,0,0,25,36,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,29,GANTYADA,2021290320125,GANTYADA
17,02 - F - 10 - 03,VZM_GOST_GANTYADA,LAKHIDAM,0,0,16,36,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,29,GANTYADA,2021290330126,LAKHIDAM
18,02 - F - 10 - 03,VZM_GOST_GANTYADA,CHANDRAMPETA,0,0,8,31,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,29,GANTYADA,2021290350118,CHANDRAMPETA
19,02 - F - 10 - 03,VZM_GOST_GANTYADA,CHINATAMARAPALLI,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,BONDAPALLI,2019200070106,CHINATAMARAPALLI
20,02 - F - 10 - 03,VZM_GOST_GANTYADA,GRAHAPATI AGRAHARAM,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,BONDAPALLI,2019200080107,GRAHAPATI AGRAHARAM
21,02 - F - 10 - 03,VZM_GOST_GANTYADA,MULAPADU KARRIVANIPALEM,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,BONDAPALLI,2021200090108,MULAPADU KARRIVANIPALEM
22,02 - F - 10 - 03,VZM_GOST_GANTYADA,VEDURUVADA,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,BONDAPALLI,2021200100108,VEDURUVADA
23,02 - F - 10 - 03,VZM_GOST_GANTYADA,GUMADAM,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,BONDAPALLI,2021200110109,GUMADAM
24,02 - F - 10 - 03,VZM_GOST_GANTYADA,KOTHAPALEM,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,BONDAPALLI,2021200120110,KOTHAPALEM
25,02 - F - 10 - 03,VZM_GOST_GANTYADA,MARUVADA,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,BONDAPALLI,2021200130111,MARUVADA
26,02 - F - 10 - 03,VZM_GOST_GANTYADA,MARUVADA KOTHAVALASA,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,BONDAPALLI,2021200140112,MARUVADA KOTHAVALASA
27,02 - F - 10 - 03,VZM_GOST_GANTYADA,BUDATANAPALLE RAJERU,0,0,16,46,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,BONDAPALLI,2019200150113,BUDATANAPALLE RAJERU
28,02 - F - 10 - 03,VZM_GOST_GANTYADA,GINJERU,0,0,10,17,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,29,GANTYADA,2021290190112,GINJERU
29,02 - F - 10 - 03,VZM_GOST_GANTYADA,CHINAMANAPURAM,0,0,8,13,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,29,GANTYADA,2021290280121,CHINAMANAPURAM
30,02 - F - 10 - 03,VZM_GOST_GANTYADA,BUDATANAPALLI,0,0,16,46,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,29,GANTYADA,2021290290122,BUDATANAPALLI
31,02 - F - 10 - 03,VZM_GOST_GANTYADA,KONDAKINDAM,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,BONDAPALLI,2021200260122,KONDAKINDAM
32,02 - F - 10 - 03,VZM_GOST_GANTYADA,OMPALLI,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,BONDAPALLI,2021200270123,OMPALLI
33,02 - F - 10 - 03,VZM_GOST_GANTYADA,VENDRAM,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,BONDAPALLI,2021200280124,VENDRAM
34,02 - F - 10 - 03,VZM_GOST_GANTYADA,GODIYADA,0,0,5,11,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,GANTYADA,2021290260119,GODIYADA
35,02 - F - 10 - 03,VZM_GOST_GANTYADA,KIRTUBARTI,0,0,12,26,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,GANTYADA,2021290270120,KIRTUBARTI
36,02 - F - 10 - 03,VZM_GOST_GANTYADA,PENASAM,0,0,12,20,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,GANTYADA,2021290300123,PENASAM
37,02 - F - 10 - 03,VZM_GOST_GANTYADA,NEELAVATHI,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,GANTYADA,2021290310124,NEELAVATHI
38,02 - F - 10 - 03,VZM_GOST_GANTYADA,MURAPAKA,0,0,10,18,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,GANTYADA,2020290370129,MURAPAKA
39,02 - F - 10 - 03,VZM_GOST_GANTYADA,SIRIPURAM,0,0,21,43,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,GANTYADA,2020290380130,SIRIPURAM
40,02 - F - 10 - 03,VZM_GOST_GANTYADA,RAVIVALASA,0,0,6,10,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,GANTYADA,2020290390131,RAVIVALASA
41,02 - F - 10 - 03,VZM_GOST_GANTYADA,KOTARUBILLI,0,0,10,26,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,GANTYADA,2021290400132,KOTARUBILLI
42,02 - F - 10 - 03,VZM_GOST_GANTYADA,JAGGAPURAM,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,GANTYADA,2021290410133,JAGGAPURAM
43,02 - F - 10 - 03,VZM_GOST_GANTYADA,NANDAM,0,0,21,22,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,GANTYADA,2021290420134,NANDAM
44,02 - F - 10 - 03,VZM_GOST_GANTYADA,NARAVA,0,0,11,18,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,GANTYADA,2021290430134,NARAVA
45,02 - F - 10 - 03,VZM_GOST_GANTYADA,RAMAVARAM,0,0,16,30,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,GANTYADA,2020290440135,RAMAVARAM
46,02 - F - 10 - 03,VZM_GOST_GANTYADA,KARAKAVALASA,0,0,18,40,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,20,GANTYADA,2020290450135,KARAKAVALASA
47,02 - F - 10 - 03,VZM_GOST_GANTYADA,ATTADA,0,0,2,8,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,33,JAMI,2023330100111,ATTADA
48,02 - F - 10 - 03,VZM_GOST_GANTYADA,GUNKALAM,0,0,27,60,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,28,VIZIANAGARAM,2020280010101,GUNKALAM
49,02 - F - 10 - 03,VZM_GOST_GANTYADA,DWARAPUDI,0,0,18,73,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,28,VIZIANAGARAM,2020280020102,DWARAPUDI
50,02 - F - 10 - 03,VZM_GOST_GANTYADA,SIRIYALLAPETA,0,0,6,26,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,28,VIZIANAGARAM,2020280080108,SIRIYALLAPETA
51,02 - F - 10 - 03,VZM_GOST_GANTYADA,RAKODU,0,0,9,27,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,28,VIZIANAGARAM,2020280090109,RAKODU
52,02 - F - 10 - 03,VZM_GOST_GANTYADA,PINAVEMALI,0,0,8,22,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,28,VIZIANAGARAM,2023280100110,PINAVEMALI
53,02 - F - 10 - 03,VZM_GOST_GANTYADA,KORUKONDA,0,0,6,17,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,28,VIZIANAGARAM,2023280110111,KORUKONDA
54,02 - F - 10 - 03,VZM_GOST_GANTYADA,SARIKA,0,0,19,47,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,28,VIZIANAGARAM,2020280120113,SARIKA
55,02 - F - 10 - 03,VZM_GOST_GANTYADA,JAGANNADHAPURAM,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,28,VIZIANAGARAM,2020280130108,JAGANNADHAPURAM
56,02 - F - 10 - 03,VZM_GOST_GANTYADA,DUPPADA,0,0,13,22,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,28,VIZIANAGARAM,2020280140115,DUPPADA
57,02 - F - 10 - 03,VZM_GOST_GANTYADA,VIZIANAGARAM BIT-II,0,0,4,8,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,28,VIZIANAGARAM,2020280150199,VIZIANAGARAM BIT-II
58,02 - F - 10 - 03,VZM_GOST_GANTYADA,VIZIANAGARAM BIT-I,0,0,3,14,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,28,VIZIANAGARAM,2023280160199,VIZIANAGARAM BIT-I
59,02 - F - 10 - 03,VZM_GOST_GANTYADA,HAJISAHEBPETA,0,0,0,0,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,28,VIZIANAGARAM,2020280170199,HAJISAHEBPETA
60,02 - F - 10 - 03,VZM_GOST_GANTYADA,VANTITADI AGRAHARAM,0,0,17,27,,,,Gostani,Gantyada,Gosgantd,02 - F - 10 - 03,VZM_GOST_GANTYADA,2,Vizianagaram,28,VIZIANAGARAM,2020280200199,VANTITADI AGRAHARAM
61,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,GULIVINDADA AGRAHARAM,0,0,20,41,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230010101,GULIVINDADA AGRAHARAM
62,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,CHEEPURUPALLI,0,0,3,4,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230020101,CHEEPURUPALLI
63,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,SUMITRAPURAM,0,0,5,8,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230030102,SUMITRAPURAM
64,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,RAMALINGAPURAM,0,0,2,3,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230040102,RAMALINGAPURAM
65,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,PURREYAVALASA,0,0,3,4,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230050102,PURREYAVALASA
66,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,VISWANADHAPURAM,0,0,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230060103,VISWANADHAPURAM
67,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,ALAJANGI,0,0,10,27,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230070203,ALAJANGI
68,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,RAVIVALASA,0,0,11,13,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230080104,RAVIVALASA
69,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,ANJANEYAPURAM,0,0,1,6,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230090101,ANJANEYAPURAM
70,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,VIJAYARAMPURAM,0,0,7,14,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230100104,VIJAYARAMPURAM
71,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,ARIDIVALASA,0,0,5,2,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230110103,ARIDIVALASA
72,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,METTAPALLI,0,0,3,3,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230120105,METTAPALLI
73,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,KARLAM,0,0,9,25,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230130106,KARLAM
74,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,SANKUPALEM,0,0,2,11,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230140107,SANKUPALEM
75,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,KARAKAM,0,0,5,7,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230150107,KARAKAM
76,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,PERIPI,0,0,6,11,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230160108,PERIPI
77,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,PURUSHOTHAMA S.L.PURAM,0,0,3,7,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230170109,PURUSHOTHAMA S.L.PURAM
78,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,PARLA,0,0,6,4,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230180110,PARLA
79,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,POTHAYAVALASA,0,0,3,7,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230190109,POTHAYAVALASA
80,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,ITIKARLAPALLI,0,0,12,23,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230200109,ITIKARLAPALLI
81,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,PEDANADIPALLI,0,0,7,11,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230210111,PEDANADIPALLI
82,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,GATCHALAVALASA,0,0,8,10,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230220107,GATCHALAVALASA
83,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,PATHIKAYAVALASA,0,0,2,4,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230230112,PATHIKAYAVALASA
84,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,NIMMALAVALASA,0,0,9,14,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230240113,NIMMALAVALASA
85,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,SIVARAMPURAM,0,0,2,3,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230250113,SIVARAMPURAM
86,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,DEVARAPODILAM,0,0,10,20,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230260114,DEVARAPODILAM
87,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,GUNIDAM,0,0,5,11,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230270113,GUNIDAM
88,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,BHOOLOKAPATHIVARAKATTU,0,0,6,11,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230280115,BHOOLOKAPATHIVARAKATTU
89,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,CHINNANADIPALLI,0,0,2,2,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230290111,CHINNANADIPALLI
90,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,GOLLALAMULAGAM,0,0,11,12,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230300116,GOLLALAMULAGAM
91,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,P.K.PALAVALASA,0,0,3,6,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230310115,P.K.PALAVALASA
92,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,GOLLALAPALEM,0,0,4,8,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,23,CHEEPURUPALLI,2018230320117,GOLLALAPALEM
93,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,BURRAVARIGOLLALAPALEM,0,0,4,8,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,22,GARIVIDI,2018220130109,BURRAVARIGOLLALAPALEM
94,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,MANDIRAVALASA,0,0,10,10,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,22,GARIVIDI,2018220140107,MANDIRAVALASA
95,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,KODURU,0,0,6,24,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,22,GARIVIDI,2018220300120,KODURU
96,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,SIVARAM,0,0,7,9,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,22,GARIVIDI,2018220340124,SIVARAM
97,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,DEVADA,0,0,13,20,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,22,GARIVIDI,2018220350125,DEVADA
98,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,DUMMEDA,0,0,10,19,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,22,GARIVIDI,2018220360126,DUMMEDA
