"Sr.no",,,"Village name","T.Area (ha)","Watershed command area ",,,,"Watershed Non command Area",,,,"Watershed poor quality Area",,,
,"Water shed code","Watershed name",,,"Recghare","Hilly","Forest","Total","Recghare","Hilly","Forest","Total","Recghare","Hilly","Forest","Total"
232,"07-C-55-41","GNT-C-55-Nakka-Muppalla","L kurapadu",714,714,0,0,714,0,0,0,0,0,0,0.000001,0.000001
233,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Erraguntlapadu",850,850,0,0,850,0,0,0,0,0,0,0.000001,0.000001
234,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Merikapudi",727,727,0,0,727,0,0,0,0,726.99999999,0,0.000001,727
235,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Gundlapadu",379,379,0,0,379,0,0,0,0,0,0,0.000001,0.000001
236,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Ponukupadu",1825,1825,0,0,1825,0,0,0,0,599.99999999,0,0.000001,600
237,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Mydavolu",1021,1021,0,0,1021,0,0,0,0,399.99999999,0,0.000001,400
238,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Vankayalapadu",1491,1441,50,200,1491,0,0,0,0,0,0,0.000001,0.000001
239,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Edlapadu",1013,1013,0,0,1013,0,0,0,0,299.99999999,0,0.000001,300
240,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Timmapuram",1222,1222,0,0,1222,0,0,0,0,499.99999999,0,0.000001,500
241,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Jaladi",1136,1136,0,0,1136,0,0,0,0,499.99999999,0,0.000001,500
242,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Thurlapadu",1022,1022,0,0,1022,0,0,0,0,1021.99999999,0,0.000001,1022
243,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Sandepudi",362,362,0,0,362,0,0,0,0,361.99999999,0,0.000001,362
244,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Satuluru",2166,2166,0,0,2166,0,0,0,0,599.99999999,0,0.000001,600
245,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Chandavaram",1152,1152,0,0,1152,0,0,0,0,299.99999999,0,0.000001,300
246,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Gorijavolu",1291,1291,0,0,1291,0,0,0,0,1290.99999999,0,0.000001,1291
247,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Sankranthipadu",990,990,0,0,990,0,0,0,0,989.99999999,0,0.000001,990
248,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Tubadu",1468,1468,0,0,1468,0,0,0,0,399.99999999,0,0.000001,400
249,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Nadendla",4020,4020,0,0,4020,0,0,0,0,1999.99999999,0,0.000001,2000
250,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Dondapadu",548,548,0,0,548,0,0,0,0,199.99999999,0,0.000001,200
251,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Kukkapallevari palem",1047,1047,0,0,1047,0,0,0,0,1046.99999999,0,0.000001,1047
252,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Gorijavoluguntapalem",974,974,0,0,974,0,0,0,0,973.99999999,0,0.000001,974
253,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Ravipadu",756,756,0,0,756,0,0,0,0,755.99999999,0,0.000001,756
254,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Pusulur",1489,1489,0,0,1489,0,0,0,0,1488.99999999,0,0.000001,1489
255,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Katrapadu",1687,1687,0,0,1687,0,0,0,0,1686.99999999,0,0.000001,1687
256,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Varagani",1892,1892,0,0,1892,0,0,0,0,1891.99999999,0,0.000001,1892
257,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Rajupalem",511,511,0,0,511,0,0,0,0,510.99999999,0,0.000001,511
258,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Garikapadu",2407,2407,0,0,2407,0,0,0,0,2406.99999999,0,0.000001,2407
259,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Bhallukanudupalem",1693,1693,0,0,1693,0,0,0,0,1692.99999999,0,0.000001,1693
260,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Kakumanu",1477,1477,0,0,1477,0,0,0,0,1476.99999999,0,0.000001,1477
261,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Kommur",2498,2498,0,0,2498,0,0,0,0,2497.99999999,0,0.000001,2498
262,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Kondapaturu",1588,1588,0,0,1588,0,0,0,0,1587.99999999,0,0.000001,1588
263,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Appapuram",1120,1120,0,0,1120,0,0,0,0,1119.99999999,0,0.000001,1120
264,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Retur",1450,1450,0,0,1450,0,0,0,0,1449.99999999,0,0.000001,1450
265,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Bodipalem",1260,1260,0,0,1260,0,0,0,0,1259.99999999,0,0.000001,1260
266,"07-C-55-41","GNT-C-55-Nakka-Muppalla","Jillellamudi",247,247,,,247,0,,,0,246.99999999,0,0.000001,247
267,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Rupenaguntla",3013,3013,0,0,3013,0,0,0,0,0,0,0.000001,0.000001
268,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Muppalla",1741,1741,0,0,1741,0,0,0,0,0,0,0.000001,0.000001
269,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Gollapadu",973,973,0,0,973,0,0,0,0,0,0,0.000001,0.000001
270,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Kanuparru",1213,1213,0,0,1213,0,0,0,0,399.99999999,0,0.000001,400
271,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Irlapadu",1405,1405,0,0,1405,0,0,0,0,399.99999999,0,0.000001,400
272,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","N.Agraharam",140,140,0,0,140,0,0,0,0,0,0,0.000001,0.000001
273,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Ganapavaram",1860,1860,0,0,1860,0,0,0,0,599.99999999,0,0.000001,600
274,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Pamidipadu Agraharam",1510,1510,0,0,1510,0,0,0,0,0,0,0.000001,0.000001
275,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Mulakaluru",2244,2244,0,0,2244,0,0,0,0,0,0,0.000001,0.000001
276,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Guntagarlapadu",311,311,0,0,311,0,0,0,0,0,0,0.000001,0.000001
277,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Ravipadu",2149,2149,0,0,2149,0,0,0,0,0,0,0.000001,0.000001
278,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Ikkurru",1110,1110,0,0,1110,0,0,0,0,0,0,0.000001,0.000001
279,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Lingamguntla",791,791,0,0,791,0,0,0,0,0,0,0.000001,0.000001
280,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Narasaraopet",1586,1586,0,0,1586,0,0,0,0,0,0,0.000001,0.000001
281,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Jonnalagadda",1062,1062,0,0,1062,0,0,0,0,0,0,0.000001,0.000001
282,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Pothavarppadu",214,214,0,0,214,0,0,0,0,0,0,0.000001,0
283,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Kesanapalle",1274,1274,0,395,1274,0,0,0,0,0,0,0.000001,0.000001
284,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Ellamanda",4480,4480,0,0,4480,0,0,0,0,0,0,0.000001,0
285,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Uppalapadu",1136,1136,0,0,1136,0,0,0,0,0,0,0.000001,0.000001
286,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Govindapuram",1977,1977,0,0,1977,0,0,0,0,1976.99999999,0,0.000001,1977
287,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Kavuru",1723,1723,0,0,1723,0,0,0,0,1722.99999999,0,0.000001,1723
288,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Manukondavaripalem",693,693,0,0,693,0,0,0,0,692.99999999,0,0.000001,693
289,"07-C-55-39","GNT-C-55-Nalanda-Narasaraopet","Veluru",792,792,0,0,792,0,0,0,0,791.99999999,0,0.000001,792
290,"07-C-55-40","GNT-C-55-Nallama-Pedanandipadu","Pedanadipadu",1390,1390,0,0,1390,0,0,0,0,1389.99999999,0,0.000001,1390
291,"07-C-55-40","GNT-C-55-Nallama-Pedanandipadu","Annavaram",415,415,0,0,415,0,0,0,0,414.99999999,0,0.000001,415
292,"07-C-55-40","GNT-C-55-Nallama-Pedanandipadu","Uppalapadu",1136,1136,0,0,1136,0,0,0,0,1135.99999999,0,0.000001,1136
293,"07-C-55-40","GNT-C-55-Nallama-Pedanandipadu","Palaparru",1237,1237,0,0,1237,0,0,0,0,1236.99999999,0,0.000001,1237
294,"07-C-55-40","GNT-C-55-Nallama-Pedanandipadu","Mulapalem",1420,1420,0,0,1420,0,0,0,0,1419.99999999,0,0.000001,1420
295,"07-C-55-40","GNT-C-55-Nallama-Pedanandipadu","Jammulapalem",1117,1117,0,0,1117,0,0,0,0,1116.99999999,0,0.000001,1117
296,"07-C-55-40","GNT-C-55-Nallama-Pedanandipadu","Cheruvu",1740,1740,0,0,1740,0,0,0,0,1739.99999999,0,0.000001,1740
297,"07-C-55-40","GNT-C-55-Nallama-Pedanandipadu","Narasayapelem",1579,1579,0,0,1579,0,0,0,0,1578.99999999,0,0.000001,1579
298,"07-C-55-40","GNT-C-55-Nallama-Pedanandipadu","Murukondapadu",2368,2368,0,0,2368,0,0,0,0,0,0,0.000001,0
299,"07-C-55-40","GNT-C-55-Nallama-Pedanandipadu","Kankatapalem",1864,1864,0,0,1864,0,0,0,0,1863.99999999,0,0.000001,1864
300,"07-C-55-40","GNT-C-55-Nallama-Pedanandipadu","Bapatla West",1590,1590,0,0,1590,0,0,0,0,0,0,0.000001,0.000001
301,"07-C-55-40","GNT-C-55-Nallama-Pedanandipadu","Bapatla East",3357,3357,0,0,3357,0,0,0,0,0,0,0.000001,0.000001
302,"07-C-55-40","GNT-C-55-Nallama-Pedanandipadu","Adivi",1693,1693,0,0,1693,0,0,0,0,0,0,0.000001,0.000001
303,"07-C-55-40","GNT-C-55-Nallama-Pedanandipadu","M.P.Varipalem",1956,1956,0,0,1956,0,0,0,0,0,0,0.000001,0.000001
304,"07-C-55-40","GNT-C-55-Nallama-Pedanandipadu","Forest and marshes",2177,2177,0,2177,2177,0,0,0,0,0,0,0.000001,0.000001
305,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Tadepalle",1244,1244,0,0,1244,0,0,0,0,0.00999999,0,0.000001,0.01
306,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Kunchanapalle",319,319,0,0,319,0,0,0,0,0,0,0.000001,0
307,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Kolanukonda",290,290,0,0,290,0,0,0,0,0,0,0.000001,0
308,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Vaddeswaram",329,329,0,0,329,0,0,0,0,0,0,0.000001,0
309,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Ippatam",558,558,0,0,558,0,0,0,0,0,0,0.000001,0
310,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Gundimeda",692,692,0,0,692,0,0,0,0,0,0,0.000001,0
311,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Chirravuru",558,558,0,0,558,0,0,0,0,0,0,0.000001,0
312,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Atmakur",955,955,0,0,955,0,0,0,0,0,0,0.000001,0
313,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Mangalagiri",1119,1119,0,0,1119,0,0,0,0,0,0,0.000001,0
314,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Kaza",1818,1818,0,0,1818,0,0,0,0,0,0,0.000001,0
315,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Chinakakani",1083,1083,0,0,1083,0,0,0,0,0,0,0.000001,0
316,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Pedavadlapudi",949,949,0,0,949,0,0,0,0,0,0,0.000001,0
317,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Chinavadlapudi",1042,1042,0,0,1042,0,0,0,0,0,0,0.000001,0
318,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Nutakki",1122,1122,0,0,1122,0,0,0,0,0,0,0.000001,0
319,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Ramachandrapuram",918,918,0,0,918,0,0,0,0,0,0,0.000001,0
320,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Guntur",3480,3480,0,0,3480,0,0,0,0,1499.99999999,0,0.000001,1500
321,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Budampadu",1021,1021,0,0,1021,0,0,0,0,1020.99999999,0,0.000001,1021
322,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Nallapadu",1643,1293,350,500,1643,0,0,0,0,799.99999999,0,0.000001,800
323,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Koppuravuru",712,712,0,0,712,0,0,0,0,349.99999999,0,0.000001,350
324,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Namburu",3014,3014,0,0,3014,0,0,0,0,999.99999999,0,0.000001,1000
325,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Pedakakani",1660,1660,0,0,1660,0,0,0,0,799.99999999,0,0.000001,800
326,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Venigandla",1399,1399,0,0,1399,0,0,0,0,599.99999999,0,0.000001,600
327,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Agatavarappadu",515,515,0,0,515,0,0,0,0,299.99999999,0,0.000001,300
328,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Takkellapadu",1526,1526,0,0,1526,0,0,0,0,1525.99999999,0,0.000001,1526
329,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Uppalapadu",1660,1660,0,0,1660,0,0,0,0,1659.99999999,0,0.000001,1660
330,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Devarayabhotlapalem",304,304,0,0,304,0,0,0,0,303.99999999,0,0.000001,304
331,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Tangellamudi",524,524,0,0,524,0,0,0,0,0,0,0.000001,0
332,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Anumarlapudi",333,333,0,0,333,0,0,0,0,0,0,0.000001,0
333,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Narakoduru",1209,1209,0,0,1209,0,0,0,0,0,0,0.000001,0
334,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Vejendla",1399,1399,0,0,1399,0,0,0,0,0,0,0.000001,0
335,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Suddapally",1140,1140,0,0,1140,0,0,0,0,0,0,0.000001,0
336,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","M. Ananthavaram",131,131,0,0,131,0,0,0,0,0,0,0.000001,0
337,"07-C-55-46","GNT-C-55-Pedda-2-Mangalagiri","Sekuru",2257,2257,0,0,2257,0,0,0,0,0,0,0.000001,0
338,"07-C-55-44","GNT-C-55-Rama-Prathipadu","Kondaveedu Hill & Forest",736,286,450,250,736,0,0,0,0,0,0,0,0
339,"07-C-55-44","GNT-C-55-Rama-Prathipadu","Edulapalem",381,381,0,0,381,0,0,0,0,380.99999999,0,0.000001,381
340,"07-C-55-44","GNT-C-55-Rama-Prathipadu","Prattipadu",2255,2255,0,0,2255,0,0,0,0,2254.99999999,0,0.000001,2255
341,"07-C-55-44","GNT-C-55-Rama-Prathipadu","Nadimpalem",1242,1242,0,0,1242,0,0,0,0,499.99999999,0,0.000001,500
342,"07-C-55-43","GNT-C-55-Tummala-Edlapadu","Kondaveedu Hill & Forest ",1200,900,300,900,1200,0,0,0,0,0,0,0.000001,0.000001
343,"07-C-55-43","GNT-C-55-Tummala-Edlapadu","Kondajagarlamudi",119,119,0,0,119,0,0,0,0,0,0,0.000001,0
344,"07-C-55-43","GNT-C-55-Tummala-Edlapadu","Gottipadu",1442,1442,0,0,1442,0,0,0,0,1441.99999999,0,0.000001,1442
345,"07-C-55-43","GNT-C-55-Tummala-Edlapadu","Ganikapudi",531,531,0,0,531,0,0,0,0,530.99999999,0,0.000001,531
346,"07-C-55-43","GNT-C-55-Tummala-Edlapadu","Marripalem",266,266,0,0,266,0,0,0,0,0,0,0.000001,0.000001
347,"07-C-55-43","GNT-C-55-Tummala-Edlapadu","Unnava",960,960,0,0,960,0,0,0,0,0,0,0.000001,0.000001
348,"07-C-55-43","GNT-C-55-Tummala-Edlapadu","Viswanadhuni Kandrika",276,276,0,0,276,0,0,0,0,275.99999999,0,0.000001,276
349,"07-C-55-43","GNT-C-55-Tummala-Edlapadu","Karuchola",1057,1057,0,0,1057,0,0,0,0,1056.99999999,0,0.000001,1057
350,"07-C-55-43","GNT-C-55-Tummala-Edlapadu","Kopparru",1138,1138,0,0,1138,0,0,0,0,1137.99999999,0,0.000001,1138
351,"07-C-55-43","GNT-C-55-Tummala-Edlapadu","Annaparru",2798,2798,0,0,2798,0,0,0,0,2797.99999999,0,0.000001,2798
352,"07-C-55-38","GNT-C-55-Ura-Rompicherla","Dasaripalem",1572,1572,0,0,1572,0,0,0,0,0,0,0,0
353,"07-C-55-38","GNT-C-55-Ura-Rompicherla","Annavaram",2799,2799,0,0,2799,0,0,0,0,0,0,0,0
354,"07-C-55-38","GNT-C-55-Ura-Rompicherla","Romphicherla",2810,2810,0,0,2810,0,0,0,0,0,0,0,0
355,"07-C-55-38","GNT-C-55-Ura-Rompicherla","Vipperlapalli Agraharam",515,515,0,0,515,0,0,0,0,0,0,0,0
356,"07-C-55-38","GNT-C-55-Ura-Rompicherla","Muthanapalli",842,842,0,0,842,0,0,0,0,0,0,0,0
357,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Kunkalagunta",3772,3472,300,1234,3772,0,0,0,0,0,0,0.000001,0.000001
358,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Palapadu",903,903,0,0,903,0,0,0,0,0,0,0.000001,0.000001
359,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Kakani",1679,1679,0,0,1679,0,0,0,0,0,0,0.000001,0.000001
360,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Petlurivaripalem",862,862,0,0,862,0,0,0,0,0,0,0.000001,0.000001
361,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Kondakavuru",1527,1527,0,0,1527,0,0,0,0,0,0,0.000001,0.000001
362,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Santhagudipadu",1850,1850,0,0,1850,0,0,0,0,0,0,0.000001,0.000001
363,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Vipparla",4007,4007,0,0,4007,0,0,0,0,0,0,0.000001,0.000001
364,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Machavaram",2145,2145,0,0,2145,0,0,0,0,0,0,0.000001,0.000001
365,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Nallagarlapadu",468,468,0,0,468,0,0,0,0,0,0,0.000001,0.000001
366,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Edavalli",1848,1848,0,0,1848,0,0,0,0,1847.99999999,0,0.000001,1848
367,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Pothavaram",1119,1119,0,0,1119,0,0,0,0,0,0,0.000001,0.000001
368,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Chilakaluripet",1036,1036,0,0,1036,0,0,0,0,499.99999999,0,0.000001,500
369,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Gottipadu",1041,1041,0,0,1041,0,0,0,0,1040.99999999,0,0.000001,1041
370,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Pasumarru",2974,2974,0,0,2974,0,0,0,0,2973.99999999,0,0.000001,2974
371,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Chinapasumarru",93,93,0,0,93,0,0,0,0,92.99999999,0,0.000001,93
372,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Boppudi",1290,1290,0,0,1290,0,0,0,0,599.99999999,0,0.000001,600
373,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Rajapeta",1913,1913,0,0,1913,0,0,0,0,799.99999999,0,0.000001,800
374,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Murikipudi",2430,2430,0,0,2430,0,0,0,0,0,0,0.000001,0.000001
375,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Tatapudi",332,332,0,0,332,0,0,0,0,331.99999999,0,0.000001,332
376,"07-C-55-36","GNT-C-55-Vogeru-Chilakaluripet_Part-Ongole","Kantevarikandrika",94,94,0,0,94,0,0,0,0,93.99999999,0,0.000001,94
377,"07-C-57-33","GNT-C-57-Anga-Angalur","Bollapalle RF",1488,0,0,0,0,833,655,833,1488,0,0,0,0
378,"07-C-57-33","GNT-C-57-Anga-Angalur","Agnigundala",1215,560,655,833,1215,0,0,0,0,0,0,0,0
379,"07-C-57-33","GNT-C-57-Anga-Angalur","Angaluru",510,510,0,0,510,0,0,0,0,0,0,0,0
380,"07-C-57-33","GNT-C-57-Anga-Angalur","Kotcherla",2125,1224,0,0,1224,901,0,0,901,0,0,0,0
381,"07-C-57-33","GNT-C-57-Anga-Angalur","Kondramutla",2837,2029,0,0,2029,808,0,0,808,0,0,0,0
382,"07-C-57-33","GNT-C-57-Anga-Angalur","Dasullapalli",295,295,0,0,295,0.001,0,0,0.001,0,0,0,0
383,"07-C-57-35","GNT-C-57-Cheja-Chejerla","Hill and Forest",2000,0,0,0,0,1400,600,1400,2000,0,0,0,0
384,"07-C-57-35","GNT-C-57-Cheja-Chejerla","Chejerla",1656,395,161,1234,556,1100,0,0,1100,0,0,0,0
385,"07-C-57-35","GNT-C-57-Cheja-Chejerla","Arepalli",1178,1178,0,0,1178,0,0,0,0,0,0,0,0
386,"07-C-57-36","GNT-C-57-Cheja-Chejerla","Hill and Forest",929,0,0,0,0,729,200,729,929,0,0,0,0
387,"07-C-57-35","GNT-C-57-Cheja-Chejerla","Inumella",2104,2104,0,0,2104,0,0,0,0,0,0,0,0
388,"07-C-57-35","GNT-C-57-Cheja-Chejerla","Muppalla",2124,2124,0,0,2124,0,0,0,0,0,0,0,0
389,"07-C-57-35","GNT-C-57-Cheja-Chejerla","Chittapuram",1047,1047,0,0,1047,0,0,0,0,0,0,0,0
390,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Karumanchi",2925,2925,0,0,2925,0,0,0,0,0,0,0,0
391,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Madamanchipadu",195,195,0,0,195,0,0,0,0,0,0,0,0
392,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Settupalle",330,330,,,330,0,0,0,0,0,0,0,0
393,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Ummadivaram",352,352,0,0.01,352,0,0,0,0,0,0,0,0
394,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Nagulavaram",265,265,0,0.01,265,0,0,0,0,0,0,0,0
395,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Gokanakonda",719,719,0,138,719,0,0,0,0,0,0,0,0
396,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Pamidipadu",3228,3228,0,259,3228,0,0,0,0,0,0,0,0
397,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Khambhampadu",1646,1646,0,0,1646,0,0,0,0,0,0,0,0
398,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","T.Annavaram",635,635,0,0.01,635,0,0,0,0,0,0,0,0
399,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Tellabadu",580,580,0,0.01,580,0,0,0,0,0,0,0,0
400,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Uppalapadu",1609,1609,0,0.01,1609,0,0,0,0,0,0,0,0
401,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Tripurapuram",1380,1380,0,0.01,1380,0,0,0,0,0,0,0,0
402,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Kondraprolu",934,934,0,0.01,934,0,0,0,0,0,0,0,0
403,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Mulakaluru",1074,1074,0,0.01,1074,0,0,0,0,0,0,0,0
404,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Puvvada",2498,2498,0,0.01,2498,0,0,0,0,0,0,0,0
405,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Talarlapalle",2399,2399,0,0.01,2399,0,0,0,0,0,0,0,0
406,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","V.Appapuram",837,837,0,0.01,837,0,0,0,0,0,0,0,0
407,"07-C-57-30","GNT-C-57-Gundla-1-Nuzendla-Part_Ongole","Nuzendla",2431,2431,0,0.01,2431,0,0,0,0,0,0,0,0
408,"07-C-57-64","GNT-C-57-Gundla-2-Thimmapuram-Part_Ongole","Putchanutala",4177,4177,0,0.01,4177,0,0,0,0,0,0,0,0
409,"07-C-57-64","GNT-C-57-Gundla-2-Thimmapuram-Part_Ongole","Timmapuram",745,645,100,0,745,0,0,0,0,0,0,0,0
410,"07-C-57-29","GNT-C-57-Kandaleru-1-Bollapalli-Part_Ongole","Gandiganumala",1507,0,0,0,0,1507,0,8,1507,0,0,0,0
411,"07-C-57-29","GNT-C-57-Kandaleru-1-Bollapalli-Part_Ongole","Ravulapuram",2237,0,0,0,0,2237,0,20,2237,0,0,0,0
412,"07-C-57-29","GNT-C-57-Kandaleru-1-Bollapalli-Part_Ongole","Gutlapalle",2777,777,0,0,777,2000,0,20,2000,0,0,0,0
413,"07-C-57-29","GNT-C-57-Kandaleru-1-Bollapalli-Part_Ongole","Bollapally R.F",13100,0,0,0,0,11100,2000,11100,13100,0,0,0,0
414,"07-C-57-63","GNT-C-57-Kandaleru-2-Vinukonda_Part-Ongole","Koppukonda",2415,2415,0,0,2415,0,0,0,0,0,0,0,0
415,"07-C-57-63","GNT-C-57-Kandaleru-2-Vinukonda_Part-Ongole","Chowtayapalem",624,624,0,0,624,0,0,0,0,0,0,0,0
